# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$self->_weaken_value($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($self->has_trigger) {
0.000000,0,0.000000,$self->trigger->($instance, $value, @old);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_set_value {
0.000021,14,0.000001,my $self = shift;
0.000028,14,0.000002,my ($instance, $value, $tc, $coercion, $message, $for_constructor) = @_;
0.000000,0,0.000000,
0.000021,14,0.000002,my $old     = '@old';
0.000020,14,0.000001,my $copy    = '$val';
0.000020,14,0.000001,$tc       ||= '$type_constraint';
0.000019,14,0.000001,$coercion ||= '$type_coercion';
0.000019,14,0.000001,$message  ||= '$type_message';
0.000000,0,0.000000,
0.000019,14,0.000001,my @code;
0.000069,14,0.000005,if ($self->_writer_value_needs_copy) {
0.000000,0,0.000000,push @code, $self->_inline_copy_value($value, $copy);
0.000000,0,0.000000,$value = $copy;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# constructors already handle required checks
0.000029,14,0.000002,push @code, $self->_inline_check_required
0.000000,0,0.000000,unless $for_constructor;
0.000000,0,0.000000,
0.000092,14,0.000007,push @code, $self->_inline_tc_code($value, $tc, $coercion, $message);
0.000000,0,0.000000,
0.000000,0,0.000000,# constructors do triggers all at once at the end
0.000029,14,0.000002,push @code, $self->_inline_get_old_value_for_trigger($instance, $old)
0.000000,0,0.000000,unless $for_constructor;
0.000000,0,0.000000,
0.000144,14,0.000010,push @code, (
0.000000,0,0.000000,$self->SUPER::_inline_set_value($instance, $value),
0.000000,0,0.000000,$self->_inline_weaken_value($instance, $value),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# constructors do triggers all at once at the end
0.000029,14,0.000002,push @code, $self->_inline_trigger($instance, $value, $old)
0.000000,0,0.000000,unless $for_constructor;
0.000000,0,0.000000,
0.000110,14,0.000008,return @code;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _writer_value_needs_copy {
0.000020,14,0.000001,my $self = shift;
0.000123,14,0.000009,return $self->should_coerce;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_copy_value {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ($value, $copy) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return 'my ' . $copy . ' = ' . $value . ';'
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_check_required {
0.000003,2,0.000002,my $self = shift;
0.000000,0,0.000000,
0.000024,2,0.000012,return unless $self->is_required;
0.000000,0,0.000000,
0.000000,0,0.000000,my $attr_name = quotemeta($self->name);
0.000000,0,0.000000,
0.000000,0,0.000000,return (
0.000000,0,0.000000,'if (@_ < 2) {',
0.000000,0,0.000000,$self->_inline_throw_error(
0.000000,0,0.000000,'"Attribute (' . $attr_name . ') is required"'
0.000000,0,0.000000,) . ';',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_tc_code {
0.000021,14,0.000001,my $self = shift;
0.000027,14,0.000002,my ($value, $tc, $coercion, $message, $is_lazy) = @_;
0.000000,0,0.000000,return (
0.000166,14,0.000012,$self->_inline_check_coercion(
0.000000,0,0.000000,$value, $tc, $coercion, $is_lazy,
0.000000,0,0.000000,),
0.000000,0,0.000000,$self->_inline_check_constraint(
0.000000,0,0.000000,$value, $tc, $message, $is_lazy,
0.000000,0,0.000000,),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_check_coercion {
0.000032,16,0.000002,my $self = shift;
0.000028,16,0.000002,my ($value, $tc, $coercion) = @_;
0.000000,0,0.000000,
0.000145,16,0.000009,return unless $self->should_coerce && $self->type_constraint->has_coercion;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $self->type_constraint->can_be_inlined ) {
0.000000,0,0.000000,return (
0.000000,0,0.000000,'if (! (' . $self->type_constraint->_inline_check($value) . ')) {',
0.000000,0,0.000000,$value . ' = ' . $coercion . '->(' . $value . ');',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return (
0.000000,0,0.000000,'if (!' . $tc . '->(' . $value . ')) {',
0.000000,0,0.000000,$value . ' = ' . $coercion . '->(' . $value . ');',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_check_constraint {
0.000025,16,0.000002,my $self = shift;
0.000029,16,0.000002,my ($value, $tc, $message) = @_;
0.000000,0,0.000000,
0.000087,16,0.000005,return unless $self->has_type_constraint;
0.000000,0,0.000000,
0.000103,14,0.000007,my $attr_name = quotemeta($self->name);
0.000000,0,0.000000,
0.000380,14,0.000027,if ( $self->type_constraint->can_be_inlined ) {
0.000000,0,0.000000,return (
0.000000,0,0.000000,'if (! (' . $self->type_constraint->_inline_check($value) . ')) {',
0.000000,0,0.000000,$self->_inline_throw_error(
0.000000,0,0.000000,'"Attribute (' . $attr_name . ') does not pass the type '
0.000000,0,0.000000,. 'constraint because: " . '
0.000000,0,0.000000,. 'do { local $_ = ' . $value . '; '
0.000000,0,0.000000,. $message . '->(' . $value . ')'
0.000000,0,0.000000,. '}',
0.000000,0,0.000000,'data => ' . $value
0.000000,0,0.000000,) . ';',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return (
0.000000,0,0.000000,'if (!' . $tc . '->(' . $value . ')) {',
0.000000,0,0.000000,$self->_inline_throw_error(
0.000000,0,0.000000,'"Attribute (' . $attr_name . ') does not pass the type '
0.000000,0,0.000000,. 'constraint because: " . '
0.000000,0,0.000000,. 'do { local $_ = ' . $value . '; '
0.000000,0,0.000000,. $message . '->(' . $value . ')'
0.000000,0,0.000000,. '}',
0.000000,0,0.000000,'data => ' . $value
0.000000,0,0.000000,) . ';',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_get_old_value_for_trigger {
0.000003,2,0.000002,my $self = shift;
0.000004,2,0.000002,my ($instance, $old) = @_;
0.000000,0,0.000000,
0.000019,2,0.000009,return unless $self->has_trigger;
0.000000,0,0.000000,
0.000000,0,0.000000,return (
0.000000,0,0.000000,'my ' . $old . ' = ' . $self->_inline_instance_has($instance),
0.000000,0,0.000000,'? ' . $self->_inline_instance_get($instance),
0.000000,0,0.000000,': ();',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_weaken_value {
0.000024,16,0.000002,my $self = shift;
0.000027,16,0.000002,my ($instance, $value) = @_;
0.000000,0,0.000000,
0.000144,16,0.000009,return unless $self->is_weak_ref;
0.000000,0,0.000000,
0.000023,2,0.000012,my $mi = $self->associated_class->get_meta_instance;
0.000000,0,0.000000,return (
0.000034,2,0.000017,$mi->inline_weaken_slot_value($instance, $self->name),
0.000000,0,0.000000,'if ref ' . $value . ';',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_trigger {
0.000003,2,0.000001,my $self = shift;
0.000004,2,0.000002,my ($instance, $value, $old) = @_;
0.000000,0,0.000000,
0.000017,2,0.000009,return unless $self->has_trigger;
0.000000,0,0.000000,
0.000000,0,0.000000,return '$trigger->(' . $instance . ', ' . $value . ', ' . $old . ');';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _eval_environment {
0.000023,14,0.000002,my $self = shift;
0.000000,0,0.000000,
0.000025,14,0.000002,my $env = { };
0.000000,0,0.000000,
0.000089,14,0.000006,$env->{'$trigger'} = \($self->trigger)
0.000000,0,0.000000,if $self->has_trigger;
0.000125,14,0.000009,$env->{'$attr_default'} = \($self->default)
0.000000,0,0.000000,if $self->has_default;
0.000000,0,0.000000,
0.000115,14,0.000008,if ($self->has_type_constraint) {
0.000070,12,0.000006,my $tc_obj = $self->type_constraint;
0.000000,0,0.000000,
0.000068,12,0.000006,$env->{'$type_constraint'} = \(
0.000000,0,0.000000,$tc_obj->_compiled_type_constraint
0.000000,0,0.000000,) unless $tc_obj->can_be_inlined;
0.000000,0,0.000000,# these two could probably get inlined versions too
0.000079,12,0.000007,$env->{'$type_coercion'} = \(
0.000000,0,0.000000,$tc_obj->coercion->_compiled_type_coercion
0.000000,0,0.000000,) if $tc_obj->has_coercion;
0.000123,12,0.000010,$env->{'$type_message'} = \(
0.000000,0,0.000000,$tc_obj->has_message ? $tc_obj->message : $tc_obj->_default_message
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000103,12,0.000009,$env = { %$env, %{ $tc_obj->inline_environment } };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX ugh, fix these
0.000081,14,0.000006,$env->{'$attr'} = \$self
0.000000,0,0.000000,if $self->has_initializer && $self->is_lazy;
0.000000,0,0.000000,# pretty sure this is only going to be closed over if you use a custom
0.000000,0,0.000000,# error class at this point, but we should still get rid of this
0.000000,0,0.000000,# at some point
0.000107,14,0.000008,$env->{'$meta'} = \($self->associated_class);
0.000000,0,0.000000,
0.000075,14,0.000005,return $env;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _weaken_value {
0.000000,0,0.000000,my ( $self, $instance ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $meta_instance = Class::MOP::Class->initialize( blessed($instance) )
0.000000,0,0.000000,->get_meta_instance;
0.000000,0,0.000000,
0.000000,0,0.000000,$meta_instance->weaken_slot_value( $instance, $self->name );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub get_value {
0.000000,0,0.000000,my ($self, $instance, $for_trigger) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($self->is_lazy) {
0.000000,0,0.000000,unless ($self->has_value($instance)) {
0.000000,0,0.000000,my $value;
0.000000,0,0.000000,if ($self->has_default) {
0.000000,0,0.000000,$value = $self->default($instance);
0.000000,0,0.000000,} elsif ( $self->has_builder ) {
0.000000,0,0.000000,$value = $self->_call_builder($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$value = $self->_coerce_and_verify( $value, $instance );
0.000000,0,0.000000,
0.000000,0,0.000000,$self->set_initial_value($instance, $value);
0.000000,0,0.000000,
0.000000,0,0.000000,if ( ref $value && $self->is_weak_ref ) {
0.000000,0,0.000000,$self->_weaken_value($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $self->should_auto_deref && ! $for_trigger ) {
0.000000,0,0.000000,
0.000000,0,0.000000,my $type_constraint = $self->type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($type_constraint->is_a_type_of('ArrayRef')) {
0.000000,0,0.000000,my $rv = $self->SUPER::get_value($instance);
0.000000,0,0.000000,return unless defined $rv;
0.000000,0,0.000000,return wantarray ? @{ $rv } : $rv;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type_constraint->is_a_type_of('HashRef')) {
0.000000,0,0.000000,my $rv = $self->SUPER::get_value($instance);
0.000000,0,0.000000,return unless defined $rv;
0.000000,0,0.000000,return wantarray ? %{ $rv } : $rv;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->throw_error("Can not auto de-reference the type constraint '" . $type_constraint->name . "'", object => $instance, type_constraint => $type_constraint);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->SUPER::get_value($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_get_value {
0.000016,10,0.000002,my $self = shift;
0.000018,10,0.000002,my ($instance, $tc, $coercion, $message) = @_;
0.000000,0,0.000000,
0.000062,10,0.000006,my $slot_access = $self->_inline_instance_get($instance);
0.000016,10,0.000002,$tc           ||= '$type_constraint';
0.000015,10,0.000002,$coercion     ||= '$type_coercion';
0.000015,10,0.000002,$message      ||= '$type_message';
0.000000,0,0.000000,
0.000000,0,0.000000,return (
0.000135,10,0.000013,$self->_inline_check_lazy($instance, $tc, $coercion, $message),
0.000000,0,0.000000,$self->_inline_return_auto_deref($slot_access),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_check_lazy {
0.000015,10,0.000002,my $self = shift;
0.000021,10,0.000002,my ($instance, $tc, $coercion, $message) = @_;
0.000000,0,0.000000,
0.000098,10,0.000010,return unless $self->is_lazy;
0.000000,0,0.000000,
0.000013,2,0.000007,my $slot_exists = $self->_inline_instance_has($instance);
0.000000,0,0.000000,
0.000000,0,0.000000,return (
0.000025,2,0.000012,'if (!' . $slot_exists . ') {',
0.000000,0,0.000000,$self->_inline_init_from_default($instance, '$default', $tc, $coercion, $message, 'lazy'),
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_init_from_default {
0.000003,2,0.000002,my $self = shift;
0.000005,2,0.000002,my ($instance, $default, $tc, $coercion, $message, $for_lazy) = @_;
0.000000,0,0.000000,
0.000021,2,0.000011,if (!($self->has_default || $self->has_builder)) {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,'You cannot have a lazy attribute '
0.000000,0,0.000000,. '(' . $self->name . ') '
0.000000,0,0.000000,. 'without specifying a default value for it',
0.000000,0,0.000000,attr => $self,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return (
0.000069,2,0.000035,$self->_inline_generate_default($instance, $default),
0.000000,0,0.000000,# intentionally not using _inline_tc_code, since that can be overridden
0.000000,0,0.000000,# to do things like possibly only do member tc checks, which isn't
0.000000,0,0.000000,# appropriate for checking the result of a default
0.000000,0,0.000000,$self->has_type_constraint
0.000000,0,0.000000,? ($self->_inline_check_coercion($default, $tc, $coercion, $for_lazy),
0.000000,0,0.000000,$self->_inline_check_constraint($default, $tc, $message, $for_lazy))
0.000000,0,0.000000,: (),
0.000000,0,0.000000,$self->_inline_init_slot($instance, $default),
0.000000,0,0.000000,$self->_inline_weaken_value($instance, $default),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_generate_default {
0.000003,2,0.000001,my $self = shift;
0.000004,2,0.000002,my ($instance, $default) = @_;
0.000000,0,0.000000,
0.000014,2,0.000007,if ($self->has_default) {
0.000002,1,0.000002,my $source = 'my ' . $default . ' = $attr_default';
0.000006,1,0.000006,$source .= '->(' . $instance . ')'
0.000000,0,0.000000,if $self->is_default_a_coderef;
0.000008,1,0.000008,return $source . ';';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($self->has_builder) {
0.000023,1,0.000023,my $builder = B::perlstring($self->builder);
0.000009,1,0.000009,my $builder_str = quotemeta($self->builder);
0.000008,1,0.000008,my $attr_name_str = quotemeta($self->name);
0.000000,0,0.000000,return (
0.000016,1,0.000016,'my ' . $default . ';',
0.000000,0,0.000000,'if (my $builder = ' . $instance . '->can(' . $builder . ')) {',
0.000000,0,0.000000,$default . ' = ' . $instance . '->$builder;',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,'else {',
0.000000,0,0.000000,'my $class = ref(' . $instance . ') || ' . $instance . ';',
0.000000,0,0.000000,$self->_inline_throw_error(
0.000000,0,0.000000,'"$class does not support builder method '
0.000000,0,0.000000,. '\'' . $builder_str . '\' for attribute '
0.000000,0,0.000000,. '\'' . $attr_name_str . '\'"'
0.000000,0,0.000000,) . ';',
0.000000,0,0.000000,'}',
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,"Can't generate a default for " . $self->name
0.000000,0,0.000000,. " since no default or builder was specified"
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_init_slot {
0.000003,2,0.000002,my $self = shift;
0.000004,2,0.000002,my ($inv, $value) = @_;
0.000000,0,0.000000,
0.000010,2,0.000005,if ($self->has_initializer) {
0.000000,0,0.000000,return '$attr->set_initial_value(' . $inv . ', ' . $value . ');';
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000026,2,0.000013,return $self->_inline_instance_set($inv, $value) . ';';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_return_auto_deref {
0.000017,10,0.000002,my $self = shift;
0.000000,0,0.000000,
0.000094,10,0.000009,return 'return ' . $self->_auto_deref(@_) . ';';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _auto_deref {
0.000015,10,0.000002,my $self = shift;
0.000017,10,0.000002,my ($ref_value) = @_;
0.000000,0,0.000000,
0.000104,10,0.000010,return $ref_value unless $self->should_auto_deref;
0.000000,0,0.000000,
0.000000,0,0.000000,my $type_constraint = $self->type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,my $sigil;
0.000000,0,0.000000,if ($type_constraint->is_a_type_of('ArrayRef')) {
0.000000,0,0.000000,$sigil = '@';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type_constraint->is_a_type_of('HashRef')) {
0.000000,0,0.000000,$sigil = '%';
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,'Can not auto de-reference the type constraint \''
0.000000,0,0.000000,. $type_constraint->name
0.000000,0,0.000000,. '\'',
0.000000,0,0.000000,type_constraint => $type_constraint,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 'wantarray '
0.000000,0,0.000000,. '? ' . $sigil . '{ (' . $ref_value . ') || return } '
0.000000,0,0.000000,. ': (' . $ref_value . ')';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,## installing accessors
0.000000,0,0.000000,
0.000073,14,0.000005,sub accessor_metaclass { 'Moose::Meta::Method::Accessor' }
0.000000,0,0.000000,
0.000000,0,0.000000,sub install_accessors {
0.000015,10,0.000002,my $self = shift;
0.000059,10,0.000006,$self->SUPER::install_accessors(@_);
0.000068,10,0.000007,$self->install_delegation if $self->has_handles;
0.000049,10,0.000005,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _check_associated_methods {
0.000014,8,0.000002,my $self = shift;
0.000097,8,0.000012,unless (
0.000000,0,0.000000,@{ $self->associated_methods }
0.000000,0,0.000000,|| ($self->_is_metadata || '') eq 'bare'
0.000000,0,0.000000,) {
0.000000,0,0.000000,Carp::cluck(
0.000000,0,0.000000,'Attribute (' . $self->name . ') of class '
0.000000,0,0.000000,. $self->associated_class->name
0.000000,0,0.000000,. ' has no associated methods'
0.000000,0,0.000000,. ' (did you mean to provide an "is" argument?)'
0.000000,0,0.000000,. "\n"
0.000000,0,0.000000,)
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_accessors {
0.000022,14,0.000002,my $self = shift;
0.000029,14,0.000002,my ($type, $accessor, $generate_as_inline_methods) = @_;
0.000000,0,0.000000,
0.000036,14,0.000003,$accessor = ( keys %$accessor )[0] if ( ref($accessor) || '' ) eq 'HASH';
0.000152,14,0.000011,my $method = $self->associated_class->get_method($accessor);
0.000000,0,0.000000,
0.000042,14,0.000003,if (   $method
0.000000,0,0.000000,&& $method->isa('Class::MOP::Method::Accessor')
0.000000,0,0.000000,&& $method->associated_attribute->name ne $self->name ) {
0.000000,0,0.000000,
0.000000,0,0.000000,my $other_attr_name = $method->associated_attribute->name;
0.000000,0,0.000000,my $name            = $self->name;
0.000000,0,0.000000,
0.000000,0,0.000000,Carp::cluck(
0.000000,0,0.000000,"You are overwriting an accessor ($accessor) for the $other_attr_name attribute"
0.000000,0,0.000000,. " with a new accessor method for the $name attribute" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000043,14,0.000003,if (
0.000000,0,0.000000,$method
0.000000,0,0.000000,&& !$method->is_stub
0.000000,0,0.000000,&& !$method->isa('Class::MOP::Method::Accessor')
0.000000,0,0.000000,&& (  !$self->definition_context
0.000000,0,0.000000,|| $method->package_name eq $self->definition_context->{package} )
0.000000,0,0.000000,) {
0.000000,0,0.000000,
0.000000,0,0.000000,Carp::cluck(
0.000000,0,0.000000,"You are overwriting a locally defined method ($accessor) with "
0.000000,0,0.000000,. "an accessor" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000285,14,0.000020,if (  !$self->associated_class->has_method($accessor)
0.000000,0,0.000000,&& $self->associated_class->has_package_symbol( '&' . $accessor ) ) {
0.000000,0,0.000000,
0.000000,0,0.000000,Carp::cluck(
0.000000,0,0.000000,"You are overwriting a locally defined function ($accessor) with "
0.000000,0,0.000000,. "an accessor" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000150,14,0.000011,$self->SUPER::_process_accessors(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub remove_accessors {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->SUPER::remove_accessors(@_);
0.000000,0,0.000000,$self->remove_delegation if $self->has_handles;
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub install_delegation {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# NOTE:
0.000000,0,0.000000,# Here we canonicalize the 'handles' option
0.000000,0,0.000000,# this will sort out any details and always
0.000000,0,0.000000,# return an hash of methods which we want
0.000000,0,0.000000,# to delagate to, see that method for details
0.000000,0,0.000000,my %handles = $self->_canonicalize_handles;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# install the delegation ...
0.000000,0,0.000000,my $associated_class = $self->associated_class;
0.000000,0,0.000000,foreach my $handle (sort keys %handles) {
0.000000,0,0.000000,my $method_to_call = $handles{$handle};
0.000000,0,0.000000,my $class_name = $associated_class->name;
0.000000,0,0.000000,my $name = "${class_name}::${handle}";
0.000000,0,0.000000,
0.000000,0,0.000000,if ( my $method = $associated_class->get_method($handle) ) {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,"You cannot overwrite a locally defined method ($handle) with a delegation",
0.000000,0,0.000000,method_name => $handle
0.000000,0,0.000000,) unless $method->is_stub;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# NOTE:
0.000000,0,0.000000,# handles is not allowed to delegate
0.000000,0,0.000000,# any of these methods, as they will
0.000000,0,0.000000,# override the ones in your class, which
0.000000,0,0.000000,# is almost certainly not what you want.
0.000000,0,0.000000,
0.000000,0,0.000000,# FIXME warn when $handle was explicitly specified, but not if the source is a regex or something
0.000000,0,0.000000,#cluck("Not delegating method '$handle' because it is a core method") and
0.000000,0,0.000000,next if $class_name->isa("Moose::Object") and $handle =~ /^BUILD|DEMOLISH$/ || Moose::Object->can($handle);
0.000000,0,0.000000,
0.000000,0,0.000000,my $method = $self->_make_delegation_method($handle, $method_to_call);
0.000000,0,0.000000,
0.000000,0,0.000000,$self->associated_class->add_method($method->name, $method);
0.000000,0,0.000000,$self->associate_method($method);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub remove_delegation {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my %handles = $self->_canonicalize_handles;
0.000000,0,0.000000,my $associated_class = $self->associated_class;
0.000000,0,0.000000,foreach my $handle (keys %handles) {
0.000000,0,0.000000,next unless any { $handle eq $_ }
0.000000,0,0.000000,map { $_->name }
0.000000,0,0.000000,@{ $self->associated_methods };
0.000000,0,0.000000,$self->associated_class->remove_method($handle);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# private methods to help delegation ...
0.000000,0,0.000000,
0.000000,0,0.000000,sub _canonicalize_handles {
0.000000,0,0.000000,my $self    = shift;
0.000000,0,0.000000,my $handles = $self->handles;
0.000000,0,0.000000,if (my $handle_type = ref($handles)) {
0.000000,0,0.000000,if ($handle_type eq 'HASH') {
0.000000,0,0.000000,return %{$handles};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($handle_type eq 'ARRAY') {
0.000000,0,0.000000,return map { $_ => $_ } @{$handles};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($handle_type eq 'Regexp') {
0.000000,0,0.000000,($self->has_type_constraint)
0.000000,0,0.000000,|| $self->throw_error("Cannot delegate methods based on a Regexp without a type constraint (isa)", data => $handles);
0.000000,0,0.000000,return map  { ($_ => $_) }
0.000000,0,0.000000,grep { /$handles/ } $self->_get_delegate_method_list;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($handle_type eq 'CODE') {
0.000000,0,0.000000,return $handles->($self, $self->_find_delegate_metaclass);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (blessed($handles) && $handles->isa('Moose::Meta::TypeConstraint::DuckType')) {
0.000000,0,0.000000,return map { $_ => $_ } @{ $handles->methods };
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (blessed($handles) && $handles->isa('Moose::Meta::TypeConstraint::Role')) {
0.000000,0,0.000000,$handles = $handles->role;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->throw_error("Unable to canonicalize the 'handles' option with $handles", data => $handles);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,load_class($handles);
0.000000,0,0.000000,my $role_meta = Class::MOP::class_of($handles);
0.000000,0,0.000000,
0.000000,0,0.000000,(blessed $role_meta && $role_meta->isa('Moose::Meta::Role'))
0.000000,0,0.000000,|| $self->throw_error("Unable to canonicalize the 'handles' option with $handles because its metaclass is not a Moose::Meta::Role", data => $handles);
0.000000,0,0.000000,
0.000000,0,0.000000,return map { $_ => $_ }
0.000000,0,0.000000,map { $_->name }
0.000000,0,0.000000,grep { !$_->isa('Class::MOP::Method::Meta') } (
0.000000,0,0.000000,$role_meta->_get_local_methods,
0.000000,0,0.000000,$role_meta->get_required_method_list,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _get_delegate_method_list {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $meta = $self->_find_delegate_metaclass;
0.000000,0,0.000000,if ($meta->isa('Class::MOP::Class')) {
0.000000,0,0.000000,return map  { $_->name }  # NOTE: !never! delegate &meta
0.000000,0,0.000000,grep { $_->package_name ne 'Moose::Object' && !$_->isa('Class::MOP::Method::Meta') }
0.000000,0,0.000000,$meta->get_all_methods;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($meta->isa('Moose::Meta::Role')) {
0.000000,0,0.000000,return $meta->get_method_list;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
