# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,column_info     => { U =>[5,6,'$catalog, $schema, $table, $column [, \%attr ]'],O=>0x2200|0x8800 },
0.000000,0,0.000000,primary_key_info=> { U =>[4,5,'$catalog, $schema, $table [, \%attr ]' ],	O=>0x2200|0x8800 },
0.000000,0,0.000000,primary_key     => { U =>[4,5,'$catalog, $schema, $table [, \%attr ]' ],	O=>0x2200 },
0.000000,0,0.000000,foreign_key_info=> { U =>[7,8,'$pk_catalog, $pk_schema, $pk_table, $fk_catalog, $fk_schema, $fk_table [, \%attr ]' ], O=>0x2200|0x8800 },
0.000000,0,0.000000,statistics_info => { U =>[6,7,'$catalog, $schema, $table, $unique_only, $quick, [, \%attr ]' ], O=>0x2200|0x8800 },
0.000000,0,0.000000,type_info_all	=> { U =>[1,1], O=>0x2200|0x0800 },
0.000000,0,0.000000,type_info	=> { U =>[1,2,'$data_type'], O=>0x2200 },
0.000000,0,0.000000,get_info	=> { U =>[2,2,'$info_type'], O=>0x2200|0x0800 },
0.000000,0,0.000000,},
0.000000,0,0.000000,st => {		# Statement Class Interface
0.000000,0,0.000000,bind_col	=> { U =>[3,4,'$column, \\$var [, \%attr]'] },
0.000000,0,0.000000,bind_columns	=> { U =>[2,0,'\\$var1 [, \\$var2, ...]'] },
0.000000,0,0.000000,bind_param	=> { U =>[3,4,'$parameter, $var [, \%attr]'] },
0.000000,0,0.000000,bind_param_inout=> { U =>[4,5,'$parameter, \\$var, $maxlen, [, \%attr]'] },
0.000000,0,0.000000,execute		=> { U =>[1,0,'[@args]'], O=>0x1040 },
0.000000,0,0.000000,
0.000000,0,0.000000,bind_param_array  => { U =>[3,4,'$parameter, $var [, \%attr]'] },
0.000000,0,0.000000,bind_param_inout_array => { U =>[4,5,'$parameter, \\@var, $maxlen, [, \%attr]'] },
0.000000,0,0.000000,execute_array     => { U =>[2,0,'\\%attribs [, @args]'],         O=>0x1040|0x4000 },
0.000000,0,0.000000,execute_for_fetch => { U =>[2,3,'$fetch_sub [, $tuple_status]'], O=>0x1040|0x4000 },
0.000000,0,0.000000,
0.000000,0,0.000000,fetch    	  => undef, # alias for fetchrow_arrayref
0.000000,0,0.000000,fetchrow_arrayref => undef,
0.000000,0,0.000000,fetchrow_hashref  => undef,
0.000000,0,0.000000,fetchrow_array    => undef,
0.000000,0,0.000000,fetchrow   	  => undef, # old alias for fetchrow_array
0.000000,0,0.000000,
0.000000,0,0.000000,fetchall_arrayref => { U =>[1,3, '[ $slice [, $max_rows]]'] },
0.000000,0,0.000000,fetchall_hashref  => { U =>[2,2,'$key_field'] },
0.000000,0,0.000000,
0.000000,0,0.000000,blob_read  =>	{ U =>[4,5,'$field, $offset, $len [, \\$buf [, $bufoffset]]'] },
0.000000,0,0.000000,blob_copy_to_file => { U =>[3,3,'$field, $filename_or_handleref'] },
0.000000,0,0.000000,dump_results => { U =>[1,5,'$maxfieldlen, $linesep, $fieldsep, $filehandle'] },
0.000000,0,0.000000,more_results => { U =>[1,1] },
0.000000,0,0.000000,finish     => 	{ U =>[1,1] },
0.000000,0,0.000000,cancel     => 	{ U =>[1,1], O=>0x0800 },
0.000000,0,0.000000,rows       =>	$keeperr,
0.000000,0,0.000000,
0.000000,0,0.000000,_get_fbav	=> undef,
0.000000,0,0.000000,_set_fbav	=> { T=>6 },
0.000000,0,0.000000,},
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000017,1,0.000017,while ( my ($class, $meths) = each %DBI::DBI_methods ) {
0.000008,4,0.000002,my $ima_trace = 0+($ENV{DBI_IMA_TRACE}||0);
0.000331,4,0.000083,while ( my ($method, $info) = each %$meths ) {
0.000154,88,0.000002,my $fullmeth = "DBI::${class}::$method";
0.000127,88,0.000001,if (($DBI::dbi_debug & 0xF) == 15) { # quick hack to list DBI methods
0.000000,0,0.000000,# and optionally filter by IMA flags
0.000000,0,0.000000,my $O = $info->{O}||0;
0.000000,0,0.000000,printf "0x%04x %-20s\n", $O, $fullmeth
0.000000,0,0.000000,unless $ima_trace && !($O & $ima_trace);
0.000000,0,0.000000,}
0.000921,88,0.000010,DBI->_install_method($fullmeth, 'DBI.pm', $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000003,1,0.000003,package DBI::common;
0.000008,1,0.000008,@DBI::dr::ISA = ('DBI::common');
0.000004,1,0.000004,@DBI::db::ISA = ('DBI::common');
0.000004,1,0.000004,@DBI::st::ISA = ('DBI::common');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# End of init code
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,END {
0.000002,1,0.000002,return unless defined &DBI::trace_msg; # return unless bootstrap'd ok
0.000195,1,0.000195,local ($!,$?);
0.000018,1,0.000018,DBI->trace_msg(sprintf("    -- DBI::END (\$\@: %s, \$!: %s)\n", $@||'', $!||''), 2);
0.000000,0,0.000000,# Let drivers know why we are calling disconnect_all:
0.000002,1,0.000002,$DBI::PERL_ENDING = $DBI::PERL_ENDING = 1;	# avoid typo warning
0.000013,1,0.000013,DBI->disconnect_all() if %DBI::installed_drh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub CLONE {
0.000000,0,0.000000,_clone_dbis() unless $DBI::PurePerl; # clone the DBIS structure
0.000000,0,0.000000,DBI->trace_msg("CLONE DBI for new thread\n");
0.000000,0,0.000000,while ( my ($driver, $drh) = each %DBI::installed_drh) {
0.000904,2,0.000452,no strict 'refs';
0.000000,0,0.000000,next if defined &{"DBD::${driver}::CLONE"};
0.000000,0,0.000000,warn("$driver has no driver CLONE() function so is unsafe threaded\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,%DBI::installed_drh = ();	# clear loaded drivers so they have a chance to reinitialize
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub parse_dsn {
0.000000,0,0.000000,my ($class, $dsn) = @_;
0.000000,0,0.000000,$dsn =~ s/^(dbi):(\w*?)(?:\((.*?)\))?://i or return;
0.000000,0,0.000000,my ($scheme, $driver, $attr, $attr_hash) = (lc($1), $2, $3);
0.000000,0,0.000000,$driver ||= $ENV{DBI_DRIVER} || '';
0.000000,0,0.000000,$attr_hash = { split /\s*=>?\s*|\s*,\s*/, $attr, -1 } if $attr;
0.000000,0,0.000000,return ($scheme, $driver, $attr, $attr_hash, $dsn);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub visit_handles {
0.000000,0,0.000000,my ($class, $code, $outer_info) = @_;
0.000000,0,0.000000,$outer_info = {} if not defined $outer_info;
0.000000,0,0.000000,my %drh = DBI->installed_drivers;
0.000000,0,0.000000,for my $h (values %drh) {
0.000000,0,0.000000,my $child_info = $code->($h, $outer_info)
0.000000,0,0.000000,or next;
0.000000,0,0.000000,$h->visit_child_handles($code, $child_info);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $outer_info;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# --- The DBI->connect Front Door methods
0.000000,0,0.000000,
0.000000,0,0.000000,sub connect_cached {
0.000000,0,0.000000,# For library code using connect_cached() with mod_perl
0.000000,0,0.000000,# we redirect those calls to Apache::DBI::connect() as well
0.000000,0,0.000000,my ($class, $dsn, $user, $pass, $attr) = @_;
0.000000,0,0.000000,my $dbi_connect_method = ($DBI::connect_via eq "Apache::DBI::connect")
0.000000,0,0.000000,? 'Apache::DBI::connect' : 'connect_cached';
0.000000,0,0.000000,$attr = {
0.000000,0,0.000000,$attr ? %$attr : (), # clone, don't modify callers data
0.000000,0,0.000000,dbi_connect_method => $dbi_connect_method,
0.000000,0,0.000000,};
0.000000,0,0.000000,return $class->connect($dsn, $user, $pass, $attr);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub connect {
0.000002,1,0.000002,my $class = shift;
0.000003,1,0.000003,my ($dsn, $user, $pass, $attr, $old_driver) = my @orig_args = @_;
0.000001,1,0.000001,my $driver;
0.000000,0,0.000000,
0.000002,1,0.000002,if ($attr and !ref($attr)) { # switch $old_driver<->$attr if called in old style
0.000000,0,0.000000,Carp::carp("DBI->connect using 'old-style' syntax is deprecated and will be an error in future versions");
0.000000,0,0.000000,($old_driver, $attr) = ($attr, $old_driver);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,my $connect_meth = $attr->{dbi_connect_method};
0.000002,1,0.000002,$connect_meth ||= $DBI::connect_via;	# fallback to default
0.000000,0,0.000000,
0.000002,1,0.000002,$dsn ||= $ENV{DBI_DSN} || $ENV{DBI_DBNAME} || '' unless $old_driver;
0.000000,0,0.000000,
0.000002,1,0.000002,if ($DBI::dbi_debug) {
0.000000,0,0.000000,local $^W = 0;
0.000000,0,0.000000,pop @_ if $connect_meth ne 'connect';
0.000000,0,0.000000,my @args = @_; $args[2] = '****'; # hide password
0.000000,0,0.000000,DBI->trace_msg("    -> $class->$connect_meth(".join(", ",@args).")\n");
0.000000,0,0.000000,}
0.000002,1,0.000002,Carp::croak('Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]])')
0.000000,0,0.000000,if (ref $old_driver or ($attr and not ref $attr) or ref $pass);
0.000000,0,0.000000,
0.000000,0,0.000000,# extract dbi:driver prefix from $dsn into $1
0.000016,1,0.000016,$dsn =~ s/^dbi:(\w*?)(?:\((.*?)\))?://i
0.000000,0,0.000000,or '' =~ /()/; # ensure $1 etc are empty if match fails
0.000003,1,0.000003,my $driver_attrib_spec = $2 || '';
0.000000,0,0.000000,
0.000000,0,0.000000,# Set $driver. Old style driver, if specified, overrides new dsn style.
0.000003,1,0.000003,$driver = $old_driver || $1 || $ENV{DBI_DRIVER}
0.000000,0,0.000000,or Carp::croak("Can't connect to data source '$dsn' "
0.000000,0,0.000000,."because I can't work out what driver to use "
0.000000,0,0.000000,."(it doesn't seem to contain a 'dbi:driver:' prefix "
0.000000,0,0.000000,."and the DBI_DRIVER env var is not set)");
0.000000,0,0.000000,
0.000002,1,0.000002,my $proxy;
0.000002,1,0.000002,if ($ENV{DBI_AUTOPROXY} && $driver ne 'Proxy' && $driver ne 'Sponge' && $driver ne 'Switch') {
0.000000,0,0.000000,my $dbi_autoproxy = $ENV{DBI_AUTOPROXY};
0.000000,0,0.000000,$proxy = 'Proxy';
0.000000,0,0.000000,if ($dbi_autoproxy =~ s/^dbi:(\w*?)(?:\((.*?)\))?://i) {
0.000000,0,0.000000,$proxy = $1;
0.000000,0,0.000000,$driver_attrib_spec = join ",",
0.000000,0,0.000000,($driver_attrib_spec) ? $driver_attrib_spec : (),
0.000000,0,0.000000,($2                 ) ? $2                  : ();
0.000000,0,0.000000,}
0.000000,0,0.000000,$dsn = "$dbi_autoproxy;dsn=dbi:$driver:$dsn";
0.000000,0,0.000000,$driver = $proxy;
0.000000,0,0.000000,DBI->trace_msg("       DBI_AUTOPROXY: dbi:$driver($driver_attrib_spec):$dsn\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,# avoid recursion if proxy calls DBI->connect itself
0.000002,1,0.000002,local $ENV{DBI_AUTOPROXY} if $ENV{DBI_AUTOPROXY};
0.000000,0,0.000000,
0.000002,1,0.000002,my %attributes;	# take a copy we can delete from
0.000003,1,0.000003,if ($old_driver) {
0.000000,0,0.000000,%attributes = %$attr if $attr;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {		# new-style connect so new default semantics
0.000005,1,0.000005,%attributes = (
0.000000,0,0.000000,PrintError => 1,
0.000000,0,0.000000,AutoCommit => 1,
0.000000,0,0.000000,ref $attr           ? %$attr : (),
0.000000,0,0.000000,# attributes in DSN take precedence over \%attr connect parameter
0.000000,0,0.000000,$driver_attrib_spec ? (split /\s*=>?\s*|\s*,\s*/, $driver_attrib_spec, -1) : (),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000002,1,0.000002,$attr = \%attributes; # now set $attr to refer to our local copy
0.000000,0,0.000000,
0.000007,1,0.000007,my $drh = $DBI::installed_drh{$driver} || $class->install_driver($driver)
0.000000,0,0.000000,or die "panic: $class->install_driver($driver) failed";
0.000000,0,0.000000,
0.000000,0,0.000000,# attributes in DSN take precedence over \%attr connect parameter
0.000002,1,0.000002,$user = $attr->{Username} if defined $attr->{Username};
0.000002,1,0.000002,$pass = $attr->{Password} if defined $attr->{Password};
0.000003,1,0.000003,delete $attr->{Password}; # always delete Password as closure stores it securely
0.000002,1,0.000002,if ( !(defined $user && defined $pass) ) {
0.000000,0,0.000000,($user, $pass) = $drh->default_user($user, $pass, $attr);
0.000000,0,0.000000,}
0.000003,1,0.000003,$attr->{Username} = $user; # force the Username to be the actual one used
0.000000,0,0.000000,
0.000000,0,0.000000,my $connect_closure = sub {
0.000002,1,0.000002,my ($old_dbh, $override_attr) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,#use Data::Dumper;
0.000000,0,0.000000,#warn "connect_closure: ".Data::Dumper::Dumper([$attr,\%attributes, $override_attr]);
0.000000,0,0.000000,
0.000002,1,0.000002,my $dbh;
0.000035,1,0.000035,unless ($dbh = $drh->$connect_meth($dsn, $user, $pass, $attr)) {
0.000000,0,0.000000,$user = '' if !defined $user;
0.000000,0,0.000000,$dsn = '' if !defined $dsn;
0.000000,0,0.000000,# $drh->errstr isn't safe here because $dbh->DESTROY may not have
0.000000,0,0.000000,# been called yet and so the dbh errstr would not have been copied
0.000000,0,0.000000,# up to the drh errstr. Certainly true for connect_cached!
0.000000,0,0.000000,my $errstr = $DBI::errstr;
0.000000,0,0.000000,# Getting '(no error string)' here is a symptom of a ref loop
0.000000,0,0.000000,$errstr = '(no error string)' if !defined $errstr;
0.000000,0,0.000000,my $msg = "$class connect('$dsn','$user',...) failed: $errstr";
0.000000,0,0.000000,DBI->trace_msg("       $msg\n");
0.000000,0,0.000000,# XXX HandleWarn
0.000000,0,0.000000,unless ($attr->{HandleError} && $attr->{HandleError}->($msg, $drh, $dbh)) {
0.000000,0,0.000000,Carp::croak($msg) if $attr->{RaiseError};
0.000000,0,0.000000,Carp::carp ($msg) if $attr->{PrintError};
0.000000,0,0.000000,}
0.000000,0,0.000000,$! = 0; # for the daft people who do DBI->connect(...) || die "$!";
0.000000,0,0.000000,return $dbh; # normally undef, but HandleError could change it
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# merge any attribute overrides but don't change $attr itself (for closure)
0.000006,1,0.000006,my $apply = { ($override_attr) ? (%$attr, %$override_attr ) : %$attr };
0.000000,0,0.000000,
0.000000,0,0.000000,# handle basic RootClass subclassing:
0.000003,1,0.000003,my $rebless_class = $apply->{RootClass} || ($class ne 'DBI' ? $class : '');
0.000002,1,0.000002,if ($rebless_class) {
0.000677,2,0.000338,no strict 'refs';
0.000000,0,0.000000,if ($apply->{RootClass}) { # explicit attribute (ie not static method call class)
0.000000,0,0.000000,delete $apply->{RootClass};
0.000000,0,0.000000,DBI::_load_class($rebless_class, 0);
0.000000,0,0.000000,}
0.000000,0,0.000000,unless (@{"$rebless_class\::db::ISA"} && @{"$rebless_class\::st::ISA"}) {
0.000000,0,0.000000,Carp::carp("DBI subclasses '$rebless_class\::db' and ::st are not setup, RootClass ignored");
0.000000,0,0.000000,$rebless_class = undef;
0.000000,0,0.000000,$class = 'DBI';
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$dbh->{RootClass} = $rebless_class; # $dbh->STORE called via plain DBI::db
0.000000,0,0.000000,DBI::_set_isa([$rebless_class], 'DBI');     # sets up both '::db' and '::st'
0.000000,0,0.000000,DBI::_rebless($dbh, $rebless_class);        # appends '::db'
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,if (%$apply) {
0.000000,0,0.000000,
0.000002,1,0.000002,if ($apply->{DbTypeSubclass}) {
0.000000,0,0.000000,my $DbTypeSubclass = delete $apply->{DbTypeSubclass};
0.000000,0,0.000000,DBI::_rebless_dbtype_subclass($dbh, $rebless_class||$class, $DbTypeSubclass);
0.000000,0,0.000000,}
0.000001,1,0.000001,my $a;
0.000005,1,0.000005,foreach $a (qw(Profile RaiseError PrintError AutoCommit)) { # do these first
0.000007,4,0.000002,next unless  exists $apply->{$a};
0.000055,3,0.000018,$dbh->{$a} = delete $apply->{$a};
0.000000,0,0.000000,}
0.000012,1,0.000012,while ( my ($a, $v) = each %$apply) {
0.000030,4,0.000007,eval { $dbh->{$a} = $v }; # assign in void context to avoid re-FETCH
0.000003,2,0.000002,warn $@ if $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# confirm to driver (ie if subclassed) that we've connected successfully
0.000000,0,0.000000,# and finished the attribute setup. pass in the original arguments
0.000015,1,0.000015,$dbh->connected(@orig_args); #if ref $dbh ne 'DBI::db' or $proxy;
0.000000,0,0.000000,
0.000002,1,0.000002,DBI->trace_msg("    <- connect= $dbh\n") if $DBI::dbi_debug & 0xF;
0.000000,0,0.000000,
0.000009,1,0.000009,return $dbh;
0.000012,1,0.000012,};
0.000000,0,0.000000,
0.000008,1,0.000008,my $dbh = &$connect_closure(undef, undef);
0.000000,0,0.000000,
0.000014,1,0.000014,$dbh->{dbi_connect_closure} = $connect_closure if $dbh;
0.000000,0,0.000000,
0.000008,1,0.000008,return $dbh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub disconnect_all {
0.000002,1,0.000002,keys %DBI::installed_drh; # reset iterator
0.000026,1,0.000026,while ( my ($name, $drh) = each %DBI::installed_drh ) {
0.000000,0,0.000000,$drh->disconnect_all() if ref $drh;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub disconnect {		# a regular beginners bug
0.000000,0,0.000000,Carp::croak("DBI->disconnect is not a DBI method (read the DBI manual)");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub install_driver {		# croaks on failure
0.000002,1,0.000002,my $class = shift;
0.000002,1,0.000002,my($driver, $attr) = @_;
0.000001,1,0.000001,my $drh;
0.000000,0,0.000000,
0.000001,1,0.000001,$driver ||= $ENV{DBI_DRIVER} || '';
0.000000,0,0.000000,
0.000000,0,0.000000,# allow driver to be specified as a 'dbi:driver:' string
0.000008,1,0.000008,$driver = $1 if $driver =~ s/^DBI:(.*?)://i;
0.000000,0,0.000000,
0.000002,1,0.000002,Carp::croak("usage: $class->install_driver(\$driver [, \%attr])")
0.000000,0,0.000000,unless ($driver and @_<=3);
0.000000,0,0.000000,
0.000000,0,0.000000,# already installed
0.000002,1,0.000002,return $drh if $drh = $DBI::installed_drh{$driver};
0.000000,0,0.000000,
0.000002,1,0.000002,$class->trace_msg("    -> $class->install_driver($driver"
0.000000,0,0.000000,.") for $^O perl=$] pid=$$ ruid=$< euid=$>\n")
0.000000,0,0.000000,if $DBI::dbi_debug & 0xF;
0.000000,0,0.000000,
0.000000,0,0.000000,# --- load the code
0.000002,1,0.000002,my $driver_class = "DBD::$driver";
0.000044,1,0.000044,eval qq{package			# hide from PAUSE
0.000000,0,0.000000,DBI::_firesafe;		# just in case
0.000000,0,0.000000,require $driver_class;	# load the driver
0.000000,0,0.000000,};
0.000002,1,0.000002,if ($@) {
0.000000,0,0.000000,my $err = $@;
0.000000,0,0.000000,my $advice = "";
0.000000,0,0.000000,if ($err =~ /Can't find loadable object/) {
0.000000,0,0.000000,$advice = "Perhaps DBD::$driver was statically linked into a new perl binary."
0.000000,0,0.000000,."\nIn which case you need to use that new perl binary."
0.000000,0,0.000000,."\nOr perhaps only the .pm file was installed but not the shared object file."
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($err =~ /Can't locate.*?DBD\/$driver\.pm in \@INC/) {
0.000000,0,0.000000,my @drv = $class->available_drivers(1);
0.000000,0,0.000000,$advice = "Perhaps the DBD::$driver perl module hasn't been fully installed,\n"
0.000000,0,0.000000,."or perhaps the capitalisation of '$driver' isn't right.\n"
0.000000,0,0.000000,."Available drivers: ".join(", ", @drv).".";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($err =~ /Can't load .*? for module DBD::/) {
0.000000,0,0.000000,$advice = "Perhaps a required shared library or dll isn't installed where expected";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($err =~ /Can't locate .*? in \@INC/) {
0.000000,0,0.000000,$advice = "Perhaps a module that DBD::$driver requires hasn't been fully installed";
0.000000,0,0.000000,}
0.000000,0,0.000000,Carp::croak("install_driver($driver) failed: $err$advice\n");
0.000000,0,0.000000,}
0.000002,1,0.000002,if ($DBI::dbi_debug & 0xF) {
0.000265,2,0.000132,no strict 'refs';
0.000000,0,0.000000,(my $driver_file = $driver_class) =~ s/::/\//g;
0.000000,0,0.000000,my $dbd_ver = ${"$driver_class\::VERSION"} || "undef";
0.000000,0,0.000000,$class->trace_msg("       install_driver: $driver_class version $dbd_ver"
0.000000,0,0.000000,." loaded from $INC{qq($driver_file.pm)}\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# --- do some behind-the-scenes checks and setups on the driver
0.000006,1,0.000006,$class->setup_driver($driver_class);
0.000000,0,0.000000,
0.000000,0,0.000000,# --- run the driver function
0.000012,2,0.000006,$drh = eval { $driver_class->driver($attr || {}) };
0.000009,1,0.000009,unless ($drh && ref $drh && !$@) {
0.000000,0,0.000000,my $advice = "";
0.000000,0,0.000000,$@ ||= "$driver_class->driver didn't return a handle";
0.000000,0,0.000000,# catch people on case in-sensitive systems using the wrong case
0.000000,0,0.000000,$advice = "\nPerhaps the capitalisation of DBD '$driver' isn't right."
0.000000,0,0.000000,if $@ =~ /locate object method/;
0.000000,0,0.000000,Carp::croak("$driver_class initialisation failed: $@$advice");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,$DBI::installed_drh{$driver} = $drh;
0.000002,1,0.000002,$class->trace_msg("    <- install_driver= $drh\n") if $DBI::dbi_debug & 0xF;
0.000007,1,0.000007,$drh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,*driver = \&install_driver;	# currently an alias, may change
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub setup_driver {
0.000006,3,0.000002,my ($class, $driver_class) = @_;
0.000004,3,0.000001,my $h_type;
0.000024,3,0.000008,foreach $h_type (qw(dr db st)){
0.000016,9,0.000002,my $h_class = $driver_class."::$h_type";
0.000233,2,0.000117,no strict 'refs';
0.000125,9,0.000014,push @{"${h_class}::ISA"},     "DBD::_::$h_type"
0.000000,0,0.000000,unless UNIVERSAL::isa($h_class, "DBD::_::$h_type");
0.000000,0,0.000000,# The _mem class stuff is (IIRC) a crufty hack for global destruction
0.000000,0,0.000000,# timing issues in early versions of perl5 and possibly no longer needed.
0.000015,9,0.000002,my $mem_class = "DBD::_mem::$h_type";
0.000134,9,0.000015,push @{"${h_class}_mem::ISA"}, $mem_class
0.000000,0,0.000000,unless UNIVERSAL::isa("${h_class}_mem", $mem_class)
0.000000,0,0.000000,or $DBI::PurePerl;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub _rebless {
0.000000,0,0.000000,my $dbh = shift;
0.000000,0,0.000000,my ($outer, $inner) = DBI::_handles($dbh);
0.000000,0,0.000000,my $class = shift(@_).'::db';
0.000000,0,0.000000,bless $inner => $class;
0.000000,0,0.000000,bless $outer => $class; # outer last for return
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub _set_isa {
0.000000,0,0.000000,my ($classes, $topclass) = @_;
0.000000,0,0.000000,my $trace = DBI->trace_msg("       _set_isa([@$classes])\n");
0.000000,0,0.000000,foreach my $suffix ('::db','::st') {
0.000000,0,0.000000,my $previous = $topclass || 'DBI'; # trees are rooted here
0.000000,0,0.000000,foreach my $class (@$classes) {
0.000000,0,0.000000,my $base_class = $previous.$suffix;
0.000000,0,0.000000,my $sub_class  = $class.$suffix;
0.000000,0,0.000000,my $sub_class_isa  = "${sub_class}::ISA";
0.000546,2,0.000273,no strict 'refs';
0.000000,0,0.000000,if (@$sub_class_isa) {
0.000000,0,0.000000,DBI->trace_msg("       $sub_class_isa skipped (already set to @$sub_class_isa)\n")
0.000000,0,0.000000,if $trace;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,@$sub_class_isa = ($base_class) unless @$sub_class_isa;
0.000000,0,0.000000,DBI->trace_msg("       $sub_class_isa = $base_class\n")
0.000000,0,0.000000,if $trace;
0.000000,0,0.000000,}
0.000000,0,0.000000,$previous = $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub _rebless_dbtype_subclass {
0.000000,0,0.000000,my ($dbh, $rootclass, $DbTypeSubclass) = @_;
0.000000,0,0.000000,# determine the db type names for class hierarchy
0.000000,0,0.000000,my @hierarchy = DBI::_dbtype_names($dbh, $DbTypeSubclass);
0.000000,0,0.000000,# add the rootclass prefix to each ('DBI::' or 'MyDBI::' etc)
0.000000,0,0.000000,$_ = $rootclass.'::'.$_ foreach (@hierarchy);
0.000000,0,0.000000,# load the modules from the 'top down'
0.000000,0,0.000000,DBI::_load_class($_, 1) foreach (reverse @hierarchy);
0.000000,0,0.000000,# setup class hierarchy if needed, does both '::db' and '::st'
0.000000,0,0.000000,DBI::_set_isa(\@hierarchy, $rootclass);
0.000000,0,0.000000,# finally bless the handle into the subclass
0.000000,0,0.000000,DBI::_rebless($dbh, $hierarchy[0]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub _dbtype_names { # list dbtypes for hierarchy, ie Informix=>ADO=>ODBC
0.000000,0,0.000000,my ($dbh, $DbTypeSubclass) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($DbTypeSubclass && $DbTypeSubclass ne '1' && ref $DbTypeSubclass ne 'CODE') {
0.000000,0,0.000000,# treat $DbTypeSubclass as a comma separated list of names
0.000000,0,0.000000,my @dbtypes = split /\s*,\s*/, $DbTypeSubclass;
0.000000,0,0.000000,$dbh->trace_msg("    DbTypeSubclass($DbTypeSubclass)=@dbtypes (explicit)\n");
0.000000,0,0.000000,return @dbtypes;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX will call $dbh->get_info(17) (=SQL_DBMS_NAME) in future?
0.000000,0,0.000000,
0.000000,0,0.000000,my $driver = $dbh->{Driver}->{Name};
0.000000,0,0.000000,if ( $driver eq 'Proxy' ) {
0.000000,0,0.000000,# XXX Looking into the internals of DBD::Proxy is questionable!
0.000000,0,0.000000,($driver) = $dbh->{proxy_client}->{application} =~ /^DBI:(.+?):/i
0.000000,0,0.000000,or die "Can't determine driver name from proxy";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my @dbtypes = (ucfirst($driver));
0.000000,0,0.000000,if ($driver eq 'ODBC' || $driver eq 'ADO') {
0.000000,0,0.000000,# XXX will move these out and make extensible later:
0.000000,0,0.000000,my $_dbtype_name_regexp = 'Oracle'; # eg 'Oracle|Foo|Bar'
0.000000,0,0.000000,my %_dbtype_name_map = (
0.000000,0,0.000000,'Microsoft SQL Server'	=> 'MSSQL',
