# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# the name starts.  The string is set up so that for single characters
0.000000,0,0.000000,# (and not named sequences), the name is preceded immediately by a
0.000000,0,0.000000,# tab and 5 hex digits for its code, with a \n before those.  Named
0.000000,0,0.000000,# sequences won't have the 7th preceding character be a \n.
0.000000,0,0.000000,# (Actually, for the very first entry in the table this isn't strictly
0.000000,0,0.000000,# true: subtracting 7 will yield -1, and the substr below will
0.000000,0,0.000000,# therefore yield the very last character in the table, which should
0.000000,0,0.000000,# also be a \n, so the statement works anyway.)
0.000000,0,0.000000,if (substr($txt, $off[0] - 7, 1) eq "\n") {
0.000000,0,0.000000,$utf8 = pack("U", CORE::hex substr($txt, $off[0] - 6, 5));
0.000000,0,0.000000,
0.000000,0,0.000000,# Handle the single loose matching special case, in which two names
0.000000,0,0.000000,# differ only by a single medial hyphen.  If the original had a
0.000000,0,0.000000,# hyphen (or more) in the right place, then it is that one.
0.000000,0,0.000000,$utf8 = $HANGUL_JUNGSEONG_O_E_utf8
0.000000,0,0.000000,if $loose
0.000000,0,0.000000,&& $utf8 eq $HANGUL_JUNGSEONG_OE_utf8
0.000000,0,0.000000,&& $name =~ m/O \s* - [-\s]* E/ix;
0.000000,0,0.000000,# Note that this wouldn't work if there were a 2nd
0.000000,0,0.000000,# OE in the name
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, is a named sequence.  Need to go looking for the beginning,
0.000000,0,0.000000,# which is just after the \n from the previous entry in the table.
0.000000,0,0.000000,# The +1 skips past that newline, or, if the rindex() fails, to put
0.000000,0,0.000000,# us to an offset of zero.
0.000000,0,0.000000,my $charstart = rindex($txt, "\n", $off[0] - 7) + 1;
0.000000,0,0.000000,$utf8 = pack("U*", map { CORE::hex }
0.000000,0,0.000000,split " ", substr($txt, $charstart, $off[0] - $charstart - 1));
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Cache the input so as to not have to search the large table
0.000000,0,0.000000,# again, but only if it came from the one search that we cache.
0.000000,0,0.000000,# (Haven't bothered with the pain of sorting out scoping issues for the
0.000000,0,0.000000,# scripts searches.)
0.000000,0,0.000000,$cache_ref->{$name} = $utf8 if defined $cache_ref;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, have the utf8.  If the return is to be an ord, must be any single
0.000000,0,0.000000,# character.
0.000000,0,0.000000,if ($wants_ord) {
0.000000,0,0.000000,return ord($utf8) if length $utf8 == 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, wants string output.  If utf8 is acceptable, just return what
0.000000,0,0.000000,# we've got; otherwise attempt to convert it to non-utf8 and return that.
0.000000,0,0.000000,my $in_bytes = ($runtime)
0.000000,0,0.000000,? (caller $runtime)[8] & $bytes::hint_bits
0.000000,0,0.000000,: $^H & $bytes::hint_bits;
0.000000,0,0.000000,return $utf8 if (! $in_bytes || utf8::downgrade($utf8, 1)) # The 1 arg
0.000000,0,0.000000,# means don't die on failure
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, there is an error:  either there are too many characters, or the
0.000000,0,0.000000,# result string needs to be non-utf8, and at least one character requires
0.000000,0,0.000000,# utf8.  Prefer any official name over the input one for the error message.
0.000000,0,0.000000,if (@off) {
0.000000,0,0.000000,$name = substr($txt, $off[0], $off[1] - $off[0]) if @off;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$name = (defined $save_input) ? $save_input : $_[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($wants_ord) {
0.000000,0,0.000000,# Only way to get here in this case is if result too long.  Message
0.000000,0,0.000000,# assumes that our only caller that requires single char result is
0.000000,0,0.000000,# vianame.
0.000000,0,0.000000,carp "charnames::vianame() doesn't handle named sequences ($name).  Use charnames::string_vianame() instead";
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Only other possible failure here is from use bytes.
0.000000,0,0.000000,if ($runtime) {
0.000000,0,0.000000,carp not_legal_use_bytes_msg($name, $utf8);
0.000000,0,0.000000,return;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak not_legal_use_bytes_msg($name, $utf8);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,} # lookup_name
0.000000,0,0.000000,
0.000000,0,0.000000,sub charnames {
0.000000,0,0.000000,
0.000000,0,0.000000,# For \N{...}.  Looks up the character name and returns the string
0.000000,0,0.000000,# representation of it.
0.000000,0,0.000000,
0.000000,0,0.000000,# The first 0 arg means wants a string returned; the second that we are in
0.000000,0,0.000000,# compile time
0.000000,0,0.000000,return lookup_name($_[0], 0, 0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import
0.000000,0,0.000000,{
0.000001,1,0.000001,shift; ## ignore class name
0.000000,0,0.000000,
0.000002,1,0.000002,if (not @_) {
0.000000,0,0.000000,carp("'use charnames' needs explicit imports list");
0.000000,0,0.000000,}
0.000005,1,0.000005,$^H{charnames} = \&charnames ;
0.000003,1,0.000003,$^H{charnames_ord_aliases} = {};
0.000003,1,0.000003,$^H{charnames_name_aliases} = {};
0.000003,1,0.000003,$^H{charnames_inverse_ords} = {};
0.000000,0,0.000000,# New fields must be added to %dummy_H, and the code in lookup_name()
0.000000,0,0.000000,# that copies fields from the runtime structure
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## fill %h keys with our @_ args.
0.000000,0,0.000000,##
0.000002,1,0.000002,my ($promote, %h, @args) = (0);
0.000009,1,0.000009,while (my $arg = shift) {
0.000003,2,0.000002,if ($arg eq ":alias") {
0.000000,0,0.000000,@_ or
0.000000,0,0.000000,croak ":alias needs an argument in charnames";
0.000000,0,0.000000,my $alias = shift;
0.000000,0,0.000000,if (ref $alias) {
0.000000,0,0.000000,ref $alias eq "HASH" or
0.000000,0,0.000000,croak "Only HASH reference supported as argument to :alias";
0.000000,0,0.000000,alias ($alias);
0.000000,0,0.000000,$promote = 1;
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($alias =~ m{:(\w+)$}) {
0.000000,0,0.000000,$1 eq "full" || $1 eq "loose" || $1 eq "short" and
0.000000,0,0.000000,croak ":alias cannot use existing pragma :$1 (reversed order?)";
0.000000,0,0.000000,alias_file ($1) and $promote = 1;
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000000,0,0.000000,alias_file ($alias) and $promote = 1;
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000005,2,0.000002,if (substr($arg, 0, 1) eq ':'
0.000000,0,0.000000,and ! ($arg eq ":full" || $arg eq ":short" || $arg eq ":loose"))
0.000000,0,0.000000,{
0.000000,0,0.000000,warn "unsupported special '$arg' in charnames";
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000004,2,0.000002,push @args, $arg;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,@args == 0 && $promote and @args = (":full");
0.000004,1,0.000004,@h{@args} = (1) x @args;
0.000000,0,0.000000,
0.000000,0,0.000000,# Don't leave these undefined as are tested for in lookup_names
0.000004,1,0.000004,$^H{charnames_full} = delete $h{':full'} || 0;
0.000003,1,0.000003,$^H{charnames_loose} = delete $h{':loose'} || 0;
0.000004,1,0.000004,$^H{charnames_short} = delete $h{':short'} || 0;
0.000003,1,0.000003,my @scripts = map { uc quotemeta } keys %h;
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## If utf8? warnings are enabled, and some scripts were given,
0.000000,0,0.000000,## see if at least we can find one letter from each script.
0.000000,0,0.000000,##
0.000006,1,0.000006,if (warnings::enabled('utf8') && @scripts) {
0.000000,0,0.000000,$txt = do "unicore/Name.pl" unless $txt;
0.000000,0,0.000000,
0.000000,0,0.000000,for my $script (@scripts) {
0.000000,0,0.000000,if (not $txt =~ m/\t$script (?:CAPITAL |SMALL )?LETTER /) {
0.000000,0,0.000000,warnings::warn('utf8',  "No such script: '$script'");
0.000000,0,0.000000,$script = quotemeta $script;  # Escape it, for use in the re.
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# %^H gets stringified, so serialize it ourselves so can extract the
0.000000,0,0.000000,# real data back later.
0.000005,1,0.000005,$^H{charnames_stringified_ords} = join ",", %{$^H{charnames_ord_aliases}};
0.000004,1,0.000004,$^H{charnames_stringified_names} = join ",", %{$^H{charnames_name_aliases}};
0.000003,1,0.000003,$^H{charnames_stringified_inverse_ords} = join ",", %{$^H{charnames_inverse_ords}};
0.000000,0,0.000000,
0.000000,0,0.000000,# Modify the input script names for loose name matching if that is also
0.000000,0,0.000000,# specified, similar to the way the base character name is prepared.  They
0.000000,0,0.000000,# don't (currently, and hopefully never will) have dashes.  These go into a
0.000000,0,0.000000,# regex, and have already been uppercased and quotemeta'd.  Squeeze out all
0.000000,0,0.000000,# input underscores, blanks, and dashes.  Then convert so will match a blank
0.000000,0,0.000000,# between any characters.
0.000002,1,0.000002,if ($^H{charnames_loose}) {
0.000000,0,0.000000,for (my $i = 0; $i < @scripts; $i++) {
0.000000,0,0.000000,$scripts[$i] =~ s/[_ -]//g;
0.000000,0,0.000000,$scripts[$i] =~ s/ ( [^\\] ) (?= . ) /$1\\ ?/gx;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000009,1,0.000009,$^H{charnames_scripts} = join "|", @scripts;  # Stringifiy them as a trie
0.000000,0,0.000000,} # import
0.000000,0,0.000000,
0.000000,0,0.000000,# Cache of already looked-up values.  This is set to only contain
0.000000,0,0.000000,# official values, and user aliases can't override them, so scoping is
0.000000,0,0.000000,# not an issue.
0.000001,1,0.000001,my %viacode;
0.000000,0,0.000000,
0.000000,0,0.000000,sub viacode {
0.000000,0,0.000000,
0.000000,0,0.000000,# Returns the name of the code point argument
0.000000,0,0.000000,
0.000000,0,0.000000,if (@_ != 1) {
0.000000,0,0.000000,carp "charnames::viacode() expects one argument";
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $arg = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# This is derived from Unicode::UCD, where it is nearly the same as the
0.000000,0,0.000000,# function _getcode(), but here it makes sure that even a hex argument
0.000000,0,0.000000,# has the proper number of leading zeros, which is critical in
0.000000,0,0.000000,# matching against $txt below
0.000000,0,0.000000,# Must check if decimal first; see comments at that definition
0.000000,0,0.000000,my $hex;
0.000000,0,0.000000,if ($arg =~ $decimal_qr) {
0.000000,0,0.000000,$hex = sprintf "%05X", $arg;
0.000000,0,0.000000,} elsif ($arg =~ $hex_qr) {
0.000000,0,0.000000,# Below is the line that differs from the _getcode() source
0.000000,0,0.000000,$hex = sprintf "%05X", hex $1;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,carp("unexpected arg \"$arg\" to charnames::viacode()");
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $viacode{$hex} if exists $viacode{$hex};
0.000000,0,0.000000,
0.000000,0,0.000000,my $return;
0.000000,0,0.000000,
0.000000,0,0.000000,# If the code point is above the max in the table, there's no point
0.000000,0,0.000000,# looking through it.  Checking the length first is slightly faster
0.000000,0,0.000000,if (length($hex) <= 5 || CORE::hex($hex) <= 0x10FFFF) {
0.000000,0,0.000000,$txt = do "unicore/Name.pl" unless $txt;
0.000000,0,0.000000,
0.000000,0,0.000000,# See if the name is algorithmically determinable.
0.000000,0,0.000000,my $algorithmic = charnames::code_point_to_name_special(CORE::hex $hex);
0.000000,0,0.000000,if (defined $algorithmic) {
0.000000,0,0.000000,$viacode{$hex} = $algorithmic;
0.000000,0,0.000000,return $algorithmic;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Return the official name, if exists.  It's unclear to me (khw) at
0.000000,0,0.000000,# this juncture if it is better to return a user-defined override, so
0.000000,0,0.000000,# leaving it as is for now.
0.000000,0,0.000000,if ($txt =~ m/^$hex\t/m) {
0.000000,0,0.000000,
0.000000,0,0.000000,# The name starts with the next character and goes up to the
0.000000,0,0.000000,# next new-line.  Using capturing parentheses above instead of
0.000000,0,0.000000,# @+ more than doubles the execution time in Perl 5.13
0.000000,0,0.000000,$return = substr($txt, $+[0], index($txt, "\n", $+[0]) - $+[0]);
0.000000,0,0.000000,
0.000000,0,0.000000,# If not one of these 4 code points, return what we've found.
0.000000,0,0.000000,if ($hex !~ / ^ 000 (?: 8[014] | 99 ) $ /x) {
0.000000,0,0.000000,$viacode{$hex} = $return;
0.000000,0,0.000000,return $return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# For backwards compatibility, we don't return the official name of
0.000000,0,0.000000,# the 4 code points if there are user-defined aliases for them -- so
0.000000,0,0.000000,# continue looking.
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# See if there is a user name for it, before giving up completely.
0.000000,0,0.000000,# First get the scoped aliases, give up if have none.
0.000000,0,0.000000,my $H_ref = (caller(1))[10];
0.000000,0,0.000000,return if ! defined $return
0.000000,0,0.000000,&& (! defined $H_ref
0.000000,0,0.000000,|| ! exists $H_ref->{charnames_stringified_inverse_ords});
0.000000,0,0.000000,
0.000000,0,0.000000,my %code_point_aliases;
0.000000,0,0.000000,if (defined $H_ref->{charnames_stringified_inverse_ords}) {
0.000000,0,0.000000,%code_point_aliases = split ',',
0.000000,0,0.000000,$H_ref->{charnames_stringified_inverse_ords};
0.000000,0,0.000000,return $code_point_aliases{$hex} if exists $code_point_aliases{$hex};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Here there is no user-defined alias, return any official one.
0.000000,0,0.000000,return $return if defined $return;
0.000000,0,0.000000,
0.000000,0,0.000000,if (CORE::hex($hex) > 0x10FFFF
0.000000,0,0.000000,&& warnings::enabled('non_unicode'))
0.000000,0,0.000000,{
0.000000,0,0.000000,carp "Unicode characters only allocated up to U+10FFFF (you asked for U+$hex)";
0.000000,0,0.000000,}
0.000000,0,0.000000,return;
0.000000,0,0.000000,
0.000000,0,0.000000,} # _viacode
0.000000,0,0.000000,
0.000009,1,0.000009,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ex: set ts=8 sts=2 sw=2 et:
