# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,Brunei
0.000000,0,0.000000,Choibalsan
0.000000,0,0.000000,Chongqing
0.000000,0,0.000000,Colombo
0.000000,0,0.000000,Damascus
0.000000,0,0.000000,Dhaka
0.000000,0,0.000000,Dili
0.000000,0,0.000000,Dubai
0.000000,0,0.000000,Dushanbe
0.000000,0,0.000000,Gaza
0.000000,0,0.000000,Harbin
0.000000,0,0.000000,Hebron
0.000000,0,0.000000,Ho_Chi_Minh
0.000000,0,0.000000,Hong_Kong
0.000000,0,0.000000,Hovd
0.000000,0,0.000000,Irkutsk
0.000000,0,0.000000,Jakarta
0.000000,0,0.000000,Jayapura
0.000000,0,0.000000,Jerusalem
0.000000,0,0.000000,Kabul
0.000000,0,0.000000,Kamchatka
0.000000,0,0.000000,Karachi
0.000000,0,0.000000,Kashgar
0.000000,0,0.000000,Kathmandu
0.000000,0,0.000000,Khandyga
0.000000,0,0.000000,Kolkata
0.000000,0,0.000000,Krasnoyarsk
0.000000,0,0.000000,Kuala_Lumpur
0.000000,0,0.000000,Kuching
0.000000,0,0.000000,Kuwait
0.000000,0,0.000000,Macau
0.000000,0,0.000000,Magadan
0.000000,0,0.000000,Makassar
0.000000,0,0.000000,Manila
0.000000,0,0.000000,Muscat
0.000000,0,0.000000,Nicosia
0.000000,0,0.000000,Novokuznetsk
0.000000,0,0.000000,Novosibirsk
0.000000,0,0.000000,Omsk
0.000000,0,0.000000,Oral
0.000000,0,0.000000,Phnom_Penh
0.000000,0,0.000000,Pontianak
0.000000,0,0.000000,Pyongyang
0.000000,0,0.000000,Qatar
0.000000,0,0.000000,Qyzylorda
0.000000,0,0.000000,Rangoon
0.000000,0,0.000000,Riyadh
0.000000,0,0.000000,Sakhalin
0.000000,0,0.000000,Samarkand
0.000000,0,0.000000,Seoul
0.000000,0,0.000000,Shanghai
0.000000,0,0.000000,Singapore
0.000000,0,0.000000,Taipei
0.000000,0,0.000000,Tashkent
0.000000,0,0.000000,Tbilisi
0.000000,0,0.000000,Tehran
0.000000,0,0.000000,Thimphu
0.000000,0,0.000000,Tokyo
0.000000,0,0.000000,Ulaanbaatar
0.000000,0,0.000000,Urumqi
0.000000,0,0.000000,Ust-Nera
0.000000,0,0.000000,Vientiane
0.000000,0,0.000000,Vladivostok
0.000000,0,0.000000,Yakutsk
0.000000,0,0.000000,Yekaterinburg
0.000000,0,0.000000,Yerevan
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Atlantic' => [ qw(
0.000000,0,0.000000,Azores
0.000000,0,0.000000,Bermuda
0.000000,0,0.000000,Canary
0.000000,0,0.000000,Cape_Verde
0.000000,0,0.000000,Faroe
0.000000,0,0.000000,Madeira
0.000000,0,0.000000,Reykjavik
0.000000,0,0.000000,South_Georgia
0.000000,0,0.000000,St_Helena
0.000000,0,0.000000,Stanley
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Australia' => [ qw(
0.000000,0,0.000000,Adelaide
0.000000,0,0.000000,Brisbane
0.000000,0,0.000000,Broken_Hill
0.000000,0,0.000000,Currie
0.000000,0,0.000000,Darwin
0.000000,0,0.000000,Eucla
0.000000,0,0.000000,Hobart
0.000000,0,0.000000,Lindeman
0.000000,0,0.000000,Lord_Howe
0.000000,0,0.000000,Melbourne
0.000000,0,0.000000,Perth
0.000000,0,0.000000,Sydney
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Europe' => [ qw(
0.000000,0,0.000000,Amsterdam
0.000000,0,0.000000,Andorra
0.000000,0,0.000000,Athens
0.000000,0,0.000000,Belgrade
0.000000,0,0.000000,Berlin
0.000000,0,0.000000,Brussels
0.000000,0,0.000000,Bucharest
0.000000,0,0.000000,Budapest
0.000000,0,0.000000,Chisinau
0.000000,0,0.000000,Copenhagen
0.000000,0,0.000000,Dublin
0.000000,0,0.000000,Gibraltar
0.000000,0,0.000000,Helsinki
0.000000,0,0.000000,Istanbul
0.000000,0,0.000000,Kaliningrad
0.000000,0,0.000000,Kiev
0.000000,0,0.000000,Lisbon
0.000000,0,0.000000,London
0.000000,0,0.000000,Luxembourg
0.000000,0,0.000000,Madrid
0.000000,0,0.000000,Malta
0.000000,0,0.000000,Minsk
0.000000,0,0.000000,Monaco
0.000000,0,0.000000,Moscow
0.000000,0,0.000000,Oslo
0.000000,0,0.000000,Paris
0.000000,0,0.000000,Prague
0.000000,0,0.000000,Riga
0.000000,0,0.000000,Rome
0.000000,0,0.000000,Samara
0.000000,0,0.000000,Simferopol
0.000000,0,0.000000,Sofia
0.000000,0,0.000000,Stockholm
0.000000,0,0.000000,Tallinn
0.000000,0,0.000000,Tirane
0.000000,0,0.000000,Uzhgorod
0.000000,0,0.000000,Vaduz
0.000000,0,0.000000,Vienna
0.000000,0,0.000000,Vilnius
0.000000,0,0.000000,Volgograd
0.000000,0,0.000000,Warsaw
0.000000,0,0.000000,Zaporozhye
0.000000,0,0.000000,Zurich
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Indian' => [ qw(
0.000000,0,0.000000,Antananarivo
0.000000,0,0.000000,Chagos
0.000000,0,0.000000,Christmas
0.000000,0,0.000000,Cocos
0.000000,0,0.000000,Comoro
0.000000,0,0.000000,Kerguelen
0.000000,0,0.000000,Mahe
0.000000,0,0.000000,Maldives
0.000000,0,0.000000,Mauritius
0.000000,0,0.000000,Mayotte
0.000000,0,0.000000,Reunion
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Pacific' => [ qw(
0.000000,0,0.000000,Apia
0.000000,0,0.000000,Auckland
0.000000,0,0.000000,Chatham
0.000000,0,0.000000,Chuuk
0.000000,0,0.000000,Easter
0.000000,0,0.000000,Efate
0.000000,0,0.000000,Enderbury
0.000000,0,0.000000,Fakaofo
0.000000,0,0.000000,Fiji
0.000000,0,0.000000,Funafuti
0.000000,0,0.000000,Galapagos
0.000000,0,0.000000,Gambier
0.000000,0,0.000000,Guadalcanal
0.000000,0,0.000000,Guam
0.000000,0,0.000000,Honolulu
0.000000,0,0.000000,Johnston
0.000000,0,0.000000,Kiritimati
0.000000,0,0.000000,Kosrae
0.000000,0,0.000000,Kwajalein
0.000000,0,0.000000,Majuro
0.000000,0,0.000000,Marquesas
0.000000,0,0.000000,Midway
0.000000,0,0.000000,Nauru
0.000000,0,0.000000,Niue
0.000000,0,0.000000,Norfolk
0.000000,0,0.000000,Noumea
0.000000,0,0.000000,Pago_Pago
0.000000,0,0.000000,Palau
0.000000,0,0.000000,Pitcairn
0.000000,0,0.000000,Pohnpei
0.000000,0,0.000000,Port_Moresby
0.000000,0,0.000000,Rarotonga
0.000000,0,0.000000,Saipan
0.000000,0,0.000000,Tahiti
0.000000,0,0.000000,Tarawa
0.000000,0,0.000000,Tongatapu
0.000000,0,0.000000,Wake
0.000000,0,0.000000,Wallis
0.000000,0,0.000000,) ],
0.000000,0,0.000000,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000201,1,0.000201,%ZONES_BY_COUNTRY =
0.000000,0,0.000000,(
0.000000,0,0.000000,'ad' => [ qw(
0.000000,0,0.000000,Europe/Andorra
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ae' => [ qw(
0.000000,0,0.000000,Asia/Dubai
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'af' => [ qw(
0.000000,0,0.000000,Asia/Kabul
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ag' => [ qw(
0.000000,0,0.000000,America/Antigua
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ai' => [ qw(
0.000000,0,0.000000,America/Anguilla
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'al' => [ qw(
0.000000,0,0.000000,Europe/Tirane
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'am' => [ qw(
0.000000,0,0.000000,Asia/Yerevan
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ao' => [ qw(
0.000000,0,0.000000,Africa/Luanda
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'aq' => [ qw(
0.000000,0,0.000000,Antarctica/McMurdo
0.000000,0,0.000000,Antarctica/South_Pole
0.000000,0,0.000000,Antarctica/Rothera
0.000000,0,0.000000,Antarctica/Palmer
0.000000,0,0.000000,Antarctica/Mawson
0.000000,0,0.000000,Antarctica/Davis
0.000000,0,0.000000,Antarctica/Casey
0.000000,0,0.000000,Antarctica/Vostok
0.000000,0,0.000000,Antarctica/DumontDUrville
0.000000,0,0.000000,Antarctica/Syowa
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ar' => [ qw(
0.000000,0,0.000000,America/Argentina/Buenos_Aires
0.000000,0,0.000000,America/Argentina/Cordoba
0.000000,0,0.000000,America/Argentina/Salta
0.000000,0,0.000000,America/Argentina/Jujuy
0.000000,0,0.000000,America/Argentina/Tucuman
0.000000,0,0.000000,America/Argentina/Catamarca
0.000000,0,0.000000,America/Argentina/La_Rioja
0.000000,0,0.000000,America/Argentina/San_Juan
0.000000,0,0.000000,America/Argentina/Mendoza
0.000000,0,0.000000,America/Argentina/San_Luis
0.000000,0,0.000000,America/Argentina/Rio_Gallegos
0.000000,0,0.000000,America/Argentina/Ushuaia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'as' => [ qw(
0.000000,0,0.000000,Pacific/Pago_Pago
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'at' => [ qw(
0.000000,0,0.000000,Europe/Vienna
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'au' => [ qw(
0.000000,0,0.000000,Australia/Lord_Howe
0.000000,0,0.000000,Antarctica/Macquarie
0.000000,0,0.000000,Australia/Hobart
0.000000,0,0.000000,Australia/Currie
0.000000,0,0.000000,Australia/Melbourne
0.000000,0,0.000000,Australia/Sydney
0.000000,0,0.000000,Australia/Broken_Hill
0.000000,0,0.000000,Australia/Brisbane
0.000000,0,0.000000,Australia/Lindeman
0.000000,0,0.000000,Australia/Adelaide
0.000000,0,0.000000,Australia/Darwin
0.000000,0,0.000000,Australia/Perth
0.000000,0,0.000000,Australia/Eucla
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'aw' => [ qw(
0.000000,0,0.000000,America/Aruba
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ax' => [ qw(
0.000000,0,0.000000,Europe/Mariehamn
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'az' => [ qw(
0.000000,0,0.000000,Asia/Baku
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ba' => [ qw(
0.000000,0,0.000000,Europe/Sarajevo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bb' => [ qw(
0.000000,0,0.000000,America/Barbados
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bd' => [ qw(
0.000000,0,0.000000,Asia/Dhaka
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'be' => [ qw(
0.000000,0,0.000000,Europe/Brussels
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bf' => [ qw(
0.000000,0,0.000000,Africa/Ouagadougou
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bg' => [ qw(
0.000000,0,0.000000,Europe/Sofia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bh' => [ qw(
0.000000,0,0.000000,Asia/Bahrain
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bi' => [ qw(
0.000000,0,0.000000,Africa/Bujumbura
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bj' => [ qw(
0.000000,0,0.000000,Africa/Porto-Novo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bl' => [ qw(
0.000000,0,0.000000,America/St_Barthelemy
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bm' => [ qw(
0.000000,0,0.000000,Atlantic/Bermuda
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bn' => [ qw(
0.000000,0,0.000000,Asia/Brunei
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bo' => [ qw(
0.000000,0,0.000000,America/La_Paz
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bq' => [ qw(
0.000000,0,0.000000,America/Kralendijk
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'br' => [ qw(
0.000000,0,0.000000,America/Noronha
0.000000,0,0.000000,America/Belem
0.000000,0,0.000000,America/Fortaleza
0.000000,0,0.000000,America/Recife
0.000000,0,0.000000,America/Araguaina
0.000000,0,0.000000,America/Maceio
0.000000,0,0.000000,America/Bahia
0.000000,0,0.000000,America/Sao_Paulo
0.000000,0,0.000000,America/Campo_Grande
0.000000,0,0.000000,America/Cuiaba
0.000000,0,0.000000,America/Santarem
0.000000,0,0.000000,America/Porto_Velho
0.000000,0,0.000000,America/Boa_Vista
0.000000,0,0.000000,America/Manaus
0.000000,0,0.000000,America/Eirunepe
0.000000,0,0.000000,America/Rio_Branco
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bs' => [ qw(
0.000000,0,0.000000,America/Nassau
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bt' => [ qw(
0.000000,0,0.000000,Asia/Thimphu
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bw' => [ qw(
0.000000,0,0.000000,Africa/Gaborone
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'by' => [ qw(
0.000000,0,0.000000,Europe/Minsk
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'bz' => [ qw(
0.000000,0,0.000000,America/Belize
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ca' => [ qw(
0.000000,0,0.000000,America/St_Johns
0.000000,0,0.000000,America/Halifax
0.000000,0,0.000000,America/Glace_Bay
0.000000,0,0.000000,America/Moncton
0.000000,0,0.000000,America/Goose_Bay
0.000000,0,0.000000,America/Blanc-Sablon
0.000000,0,0.000000,America/Montreal
0.000000,0,0.000000,America/Toronto
0.000000,0,0.000000,America/Nipigon
0.000000,0,0.000000,America/Thunder_Bay
0.000000,0,0.000000,America/Iqaluit
0.000000,0,0.000000,America/Pangnirtung
0.000000,0,0.000000,America/Resolute
0.000000,0,0.000000,America/Atikokan
0.000000,0,0.000000,America/Rankin_Inlet
0.000000,0,0.000000,America/Winnipeg
0.000000,0,0.000000,America/Rainy_River
0.000000,0,0.000000,America/Regina
0.000000,0,0.000000,America/Swift_Current
0.000000,0,0.000000,America/Edmonton
0.000000,0,0.000000,America/Cambridge_Bay
0.000000,0,0.000000,America/Yellowknife
0.000000,0,0.000000,America/Inuvik
0.000000,0,0.000000,America/Creston
0.000000,0,0.000000,America/Dawson_Creek
0.000000,0,0.000000,America/Vancouver
0.000000,0,0.000000,America/Whitehorse
0.000000,0,0.000000,America/Dawson
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cc' => [ qw(
0.000000,0,0.000000,Indian/Cocos
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cd' => [ qw(
0.000000,0,0.000000,Africa/Kinshasa
0.000000,0,0.000000,Africa/Lubumbashi
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cf' => [ qw(
0.000000,0,0.000000,Africa/Bangui
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cg' => [ qw(
0.000000,0,0.000000,Africa/Brazzaville
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ch' => [ qw(
0.000000,0,0.000000,Europe/Zurich
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ci' => [ qw(
0.000000,0,0.000000,Africa/Abidjan
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ck' => [ qw(
0.000000,0,0.000000,Pacific/Rarotonga
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cl' => [ qw(
0.000000,0,0.000000,America/Santiago
0.000000,0,0.000000,Pacific/Easter
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cm' => [ qw(
0.000000,0,0.000000,Africa/Douala
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cn' => [ qw(
0.000000,0,0.000000,Asia/Shanghai
0.000000,0,0.000000,Asia/Harbin
0.000000,0,0.000000,Asia/Chongqing
0.000000,0,0.000000,Asia/Urumqi
0.000000,0,0.000000,Asia/Kashgar
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'co' => [ qw(
0.000000,0,0.000000,America/Bogota
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cr' => [ qw(
0.000000,0,0.000000,America/Costa_Rica
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cu' => [ qw(
0.000000,0,0.000000,America/Havana
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cv' => [ qw(
0.000000,0,0.000000,Atlantic/Cape_Verde
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cw' => [ qw(
0.000000,0,0.000000,America/Curacao
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cx' => [ qw(
0.000000,0,0.000000,Indian/Christmas
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cy' => [ qw(
0.000000,0,0.000000,Asia/Nicosia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'cz' => [ qw(
0.000000,0,0.000000,Europe/Prague
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'de' => [ qw(
0.000000,0,0.000000,Europe/Berlin
0.000000,0,0.000000,Europe/Busingen
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'dj' => [ qw(
0.000000,0,0.000000,Africa/Djibouti
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'dk' => [ qw(
0.000000,0,0.000000,Europe/Copenhagen
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'dm' => [ qw(
0.000000,0,0.000000,America/Dominica
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'do' => [ qw(
0.000000,0,0.000000,America/Santo_Domingo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'dz' => [ qw(
0.000000,0,0.000000,Africa/Algiers
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ec' => [ qw(
0.000000,0,0.000000,America/Guayaquil
0.000000,0,0.000000,Pacific/Galapagos
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ee' => [ qw(
0.000000,0,0.000000,Europe/Tallinn
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'eg' => [ qw(
0.000000,0,0.000000,Africa/Cairo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'eh' => [ qw(
0.000000,0,0.000000,Africa/El_Aaiun
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'er' => [ qw(
0.000000,0,0.000000,Africa/Asmara
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'es' => [ qw(
0.000000,0,0.000000,Europe/Madrid
0.000000,0,0.000000,Africa/Ceuta
0.000000,0,0.000000,Atlantic/Canary
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'et' => [ qw(
0.000000,0,0.000000,Africa/Addis_Ababa
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fi' => [ qw(
0.000000,0,0.000000,Europe/Helsinki
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fj' => [ qw(
0.000000,0,0.000000,Pacific/Fiji
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fk' => [ qw(
0.000000,0,0.000000,Atlantic/Stanley
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fm' => [ qw(
0.000000,0,0.000000,Pacific/Chuuk
0.000000,0,0.000000,Pacific/Pohnpei
0.000000,0,0.000000,Pacific/Kosrae
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fo' => [ qw(
0.000000,0,0.000000,Atlantic/Faroe
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'fr' => [ qw(
0.000000,0,0.000000,Europe/Paris
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ga' => [ qw(
0.000000,0,0.000000,Africa/Libreville
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gb' => [ qw(
0.000000,0,0.000000,Europe/London
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gd' => [ qw(
0.000000,0,0.000000,America/Grenada
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ge' => [ qw(
0.000000,0,0.000000,Asia/Tbilisi
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gf' => [ qw(
0.000000,0,0.000000,America/Cayenne
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gg' => [ qw(
0.000000,0,0.000000,Europe/Guernsey
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gh' => [ qw(
0.000000,0,0.000000,Africa/Accra
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gi' => [ qw(
0.000000,0,0.000000,Europe/Gibraltar
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gl' => [ qw(
0.000000,0,0.000000,America/Godthab
0.000000,0,0.000000,America/Danmarkshavn
0.000000,0,0.000000,America/Scoresbysund
0.000000,0,0.000000,America/Thule
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gm' => [ qw(
0.000000,0,0.000000,Africa/Banjul
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gn' => [ qw(
0.000000,0,0.000000,Africa/Conakry
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gp' => [ qw(
0.000000,0,0.000000,America/Guadeloupe
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gq' => [ qw(
0.000000,0,0.000000,Africa/Malabo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gr' => [ qw(
0.000000,0,0.000000,Europe/Athens
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gs' => [ qw(
0.000000,0,0.000000,Atlantic/South_Georgia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gt' => [ qw(
0.000000,0,0.000000,America/Guatemala
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gu' => [ qw(
0.000000,0,0.000000,Pacific/Guam
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gw' => [ qw(
0.000000,0,0.000000,Africa/Bissau
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'gy' => [ qw(
0.000000,0,0.000000,America/Guyana
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'hk' => [ qw(
0.000000,0,0.000000,Asia/Hong_Kong
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'hn' => [ qw(
0.000000,0,0.000000,America/Tegucigalpa
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'hr' => [ qw(
0.000000,0,0.000000,Europe/Zagreb
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ht' => [ qw(
0.000000,0,0.000000,America/Port-au-Prince
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'hu' => [ qw(
0.000000,0,0.000000,Europe/Budapest
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'id' => [ qw(
0.000000,0,0.000000,Asia/Jakarta
0.000000,0,0.000000,Asia/Pontianak
0.000000,0,0.000000,Asia/Makassar
0.000000,0,0.000000,Asia/Jayapura
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ie' => [ qw(
0.000000,0,0.000000,Europe/Dublin
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'il' => [ qw(
0.000000,0,0.000000,Asia/Jerusalem
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'im' => [ qw(
0.000000,0,0.000000,Europe/Isle_of_Man
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'in' => [ qw(
0.000000,0,0.000000,Asia/Kolkata
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'io' => [ qw(
0.000000,0,0.000000,Indian/Chagos
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'iq' => [ qw(
0.000000,0,0.000000,Asia/Baghdad
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ir' => [ qw(
0.000000,0,0.000000,Asia/Tehran
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'is' => [ qw(
0.000000,0,0.000000,Atlantic/Reykjavik
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'it' => [ qw(
0.000000,0,0.000000,Europe/Rome
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'je' => [ qw(
0.000000,0,0.000000,Europe/Jersey
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'jm' => [ qw(
0.000000,0,0.000000,America/Jamaica
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'jo' => [ qw(
0.000000,0,0.000000,Asia/Amman
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'jp' => [ qw(
0.000000,0,0.000000,Asia/Tokyo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ke' => [ qw(
0.000000,0,0.000000,Africa/Nairobi
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kg' => [ qw(
0.000000,0,0.000000,Asia/Bishkek
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kh' => [ qw(
0.000000,0,0.000000,Asia/Phnom_Penh
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ki' => [ qw(
0.000000,0,0.000000,Pacific/Tarawa
0.000000,0,0.000000,Pacific/Enderbury
0.000000,0,0.000000,Pacific/Kiritimati
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'km' => [ qw(
0.000000,0,0.000000,Indian/Comoro
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kn' => [ qw(
0.000000,0,0.000000,America/St_Kitts
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kp' => [ qw(
0.000000,0,0.000000,Asia/Pyongyang
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kr' => [ qw(
0.000000,0,0.000000,Asia/Seoul
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kw' => [ qw(
0.000000,0,0.000000,Asia/Kuwait
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ky' => [ qw(
0.000000,0,0.000000,America/Cayman
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'kz' => [ qw(
0.000000,0,0.000000,Asia/Almaty
0.000000,0,0.000000,Asia/Qyzylorda
0.000000,0,0.000000,Asia/Aqtobe
0.000000,0,0.000000,Asia/Aqtau
0.000000,0,0.000000,Asia/Oral
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'la' => [ qw(
0.000000,0,0.000000,Asia/Vientiane
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lb' => [ qw(
0.000000,0,0.000000,Asia/Beirut
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lc' => [ qw(
0.000000,0,0.000000,America/St_Lucia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'li' => [ qw(
0.000000,0,0.000000,Europe/Vaduz
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lk' => [ qw(
0.000000,0,0.000000,Asia/Colombo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lr' => [ qw(
0.000000,0,0.000000,Africa/Monrovia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ls' => [ qw(
0.000000,0,0.000000,Africa/Maseru
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lt' => [ qw(
0.000000,0,0.000000,Europe/Vilnius
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lu' => [ qw(
0.000000,0,0.000000,Europe/Luxembourg
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'lv' => [ qw(
0.000000,0,0.000000,Europe/Riga
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ly' => [ qw(
0.000000,0,0.000000,Africa/Tripoli
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ma' => [ qw(
0.000000,0,0.000000,Africa/Casablanca
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mc' => [ qw(
0.000000,0,0.000000,Europe/Monaco
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'md' => [ qw(
0.000000,0,0.000000,Europe/Chisinau
