# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,}
0.000000,0,0.000000,} elsif (ref $config eq 'SCALAR') {
0.000000,0,0.000000,print "Reading config from scalar\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,@text = split(/\n/,$$config);
0.000000,0,0.000000,
0.000000,0,0.000000,} elsif (ref $config eq 'GLOB' or 
0.000000,0,0.000000,ref $config eq 'IO::File') {
0.000000,0,0.000000,# If we have a file handle, just call the reader
0.000000,0,0.000000,print "Reading config from file handle\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,@text = @{ $base_configurator->file_h_read( $config ) };
0.000000,0,0.000000,
0.000000,0,0.000000,} elsif (ref $config) {
0.000000,0,0.000000,# Caller provided a config parser object, which already
0.000000,0,0.000000,# knows which file (or DB or whatever) to parse.
0.000000,0,0.000000,print "Reading config from parser object\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,$data = $config->parse();
0.000000,0,0.000000,return $data;
0.000000,0,0.000000,
0.000000,0,0.000000,} elsif ($config =~ m|^ldap://|){
0.000000,0,0.000000,if(! Log::Log4perl::Util::module_available("Net::LDAP")) {
0.000000,0,0.000000,die "Log4perl: missing Net::LDAP needed to parse LDAP urls\n$@\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,require Net::LDAP;
0.000000,0,0.000000,require Log::Log4perl::Config::LDAPConfigurator;
0.000000,0,0.000000,
0.000000,0,0.000000,return Log::Log4perl::Config::LDAPConfigurator->new->parse($config);
0.000000,0,0.000000,
0.000000,0,0.000000,} else {
0.000000,0,0.000000,
0.000000,0,0.000000,if ($config =~ /^(https?|ftp|wais|gopher|file):/){
0.000000,0,0.000000,my ($result, $ua);
0.000000,0,0.000000,
0.000000,0,0.000000,die "LWP::UserAgent not available" unless
0.000000,0,0.000000,Log::Log4perl::Util::module_available("LWP::UserAgent");
0.000000,0,0.000000,
0.000000,0,0.000000,require LWP::UserAgent;
0.000000,0,0.000000,unless (defined $LWP_USER_AGENT) {
0.000000,0,0.000000,$LWP_USER_AGENT = LWP::UserAgent->new;
0.000000,0,0.000000,
0.000000,0,0.000000,# Load proxy settings from environment variables, i.e.:
0.000000,0,0.000000,# http_proxy, ftp_proxy, no_proxy etc (see LWP::UserAgent)
0.000000,0,0.000000,# You need these to go thru firewalls.
0.000000,0,0.000000,$LWP_USER_AGENT->env_proxy;
0.000000,0,0.000000,}
0.000000,0,0.000000,$ua = $LWP_USER_AGENT;
0.000000,0,0.000000,
0.000000,0,0.000000,my $req = new HTTP::Request GET => $config;
0.000000,0,0.000000,my $res = $ua->request($req);
0.000000,0,0.000000,
0.000000,0,0.000000,if ($res->is_success) {
0.000000,0,0.000000,@text = split(/\n/, $res->content);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,die "Log4perl couln't get $config, ".
0.000000,0,0.000000,$res->message." ";
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,print "Reading config from file '$config'\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,print "Reading ", -s $config, " bytes.\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,# Use the BaseConfigurator's file reader to avoid duplicating
0.000000,0,0.000000,# utf8 handling here.
0.000000,0,0.000000,$base_configurator->file( $config );
0.000000,0,0.000000,@text = @{ $base_configurator->text() };
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,print "Reading $config: [@text]\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,
0.000000,0,0.000000,if(! grep /\S/, @text) {
0.000000,0,0.000000,return $data;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($text[0] =~ /^<\?xml /) {
0.000000,0,0.000000,
0.000000,0,0.000000,die "XML::DOM not available" unless
0.000000,0,0.000000,Log::Log4perl::Util::module_available("XML::DOM");
0.000000,0,0.000000,
0.000000,0,0.000000,require XML::DOM; 
0.000000,0,0.000000,require Log::Log4perl::Config::DOMConfigurator;
0.000000,0,0.000000,
0.000000,0,0.000000,XML::DOM->VERSION($Log::Log4perl::DOM_VERSION_REQUIRED);
0.000000,0,0.000000,$parser = Log::Log4perl::Config::DOMConfigurator->new();
0.000000,0,0.000000,$data = $parser->parse(\@text);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$parser = Log::Log4perl::Config::PropertyConfigurator->new();
0.000000,0,0.000000,$data = $parser->parse(\@text);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$data = $parser->parse_post_process( $data, leaf_paths($data) );
0.000000,0,0.000000,
0.000000,0,0.000000,return $data;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub unlog4j {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my ($string) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$string =~ s#^org\.apache\.##;
0.000000,0,0.000000,$string =~ s#^log4j\.##;
0.000000,0,0.000000,$string =~ s#^l4p\.##;
0.000000,0,0.000000,$string =~ s#^log4perl\.##i;
0.000000,0,0.000000,
0.000000,0,0.000000,$string =~ s#\.#::#g;
0.000000,0,0.000000,
0.000000,0,0.000000,return $string;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,############################################################
0.000000,0,0.000000,sub leaf_paths {
0.000000,0,0.000000,############################################################
0.000000,0,0.000000,# Takes a reference to a hash of hashes structure of 
0.000000,0,0.000000,# arbitrary depth, walks the tree and returns a reference
0.000000,0,0.000000,# to an array of all possible leaf paths (each path is an 
0.000000,0,0.000000,# array again).
0.000000,0,0.000000,# Example: { a => { b => { c => d }, e => f } } would generate
0.000000,0,0.000000,#          [ [a, b, c, d], [a, e, f] ]
0.000000,0,0.000000,############################################################
0.000000,0,0.000000,my ($root) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my @stack  = ();
0.000000,0,0.000000,my @result = ();
0.000000,0,0.000000,
0.000000,0,0.000000,push @stack, [$root, []];  
0.000000,0,0.000000,
0.000000,0,0.000000,while(@stack) {
0.000000,0,0.000000,my $item = pop @stack;
0.000000,0,0.000000,
0.000000,0,0.000000,my($node, $path) = @$item;
0.000000,0,0.000000,
0.000000,0,0.000000,if(ref($node) eq "HASH") { 
0.000000,0,0.000000,for(keys %$node) {
0.000000,0,0.000000,push @stack, [$node->{$_}, [@$path, $_]];
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,push @result, [@$path, $node];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return \@result;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub leaf_path_to_hash {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($leaf_path, $data) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $ref = \$data;
0.000000,0,0.000000,
0.000000,0,0.000000,for my $part ( @$leaf_path[0..$#$leaf_path-1] ) {
0.000000,0,0.000000,$ref = \$$ref->{ $part };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $ref;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub eval_if_perl {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($value) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if(my $cref = compile_if_perl($value)) {
0.000000,0,0.000000,return $cref->();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub compile_if_perl {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($value) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if($value =~ /^\s*sub\s*{/ ) {
0.000000,0,0.000000,my $mask;
0.000000,0,0.000000,unless( Log::Log4perl::Config->allow_code() ) {
0.000000,0,0.000000,die "\$Log::Log4perl::Config->allow_code() setting " .
0.000000,0,0.000000,"prohibits Perl code in config file";
0.000000,0,0.000000,}
0.000000,0,0.000000,if( defined( $mask = Log::Log4perl::Config->allowed_code_ops() ) ) {
0.000000,0,0.000000,return compile_in_safe_cpt($value, $mask );
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( $mask = Log::Log4perl::Config->allowed_code_ops_convenience_map(
0.000000,0,0.000000,Log::Log4perl::Config->allow_code()
0.000000,0,0.000000,) ) {
0.000000,0,0.000000,return compile_in_safe_cpt($value, $mask );
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( Log::Log4perl::Config->allow_code() == 1 ) {
0.000000,0,0.000000,
0.000000,0,0.000000,# eval without restriction
0.000000,0,0.000000,my $cref = eval "package main; $value" or 
0.000000,0,0.000000,die "Can't evaluate '$value' ($@)";
0.000000,0,0.000000,return $cref;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,die "Invalid value for \$Log::Log4perl::Config->allow_code(): '".
0.000000,0,0.000000,Log::Log4perl::Config->allow_code() . "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub compile_in_safe_cpt {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($value, $allowed_ops) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# set up a Safe compartment
0.000000,0,0.000000,require Safe;
0.000000,0,0.000000,my $safe = Safe->new();
0.000000,0,0.000000,$safe->permit_only( @{ $allowed_ops } );
0.000000,0,0.000000,
0.000000,0,0.000000,# share things with the compartment
0.000000,0,0.000000,for( keys %{ Log::Log4perl::Config->vars_shared_with_safe_compartment() } ) {
0.000000,0,0.000000,my $toshare = Log::Log4perl::Config->vars_shared_with_safe_compartment($_);
0.000000,0,0.000000,$safe->share_from( $_, $toshare )
0.000000,0,0.000000,or die "Can't share @{ $toshare } with Safe compartment";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# evaluate with restrictions
0.000000,0,0.000000,my $cref = $safe->reval("package main; $value") or
0.000000,0,0.000000,die "Can't evaluate '$value' in Safe compartment ($@)";
0.000000,0,0.000000,return $cref;
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub boolean_to_perlish {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($value) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Translate boolean to perlish
0.000000,0,0.000000,$value = 1 if $value =~ /^true$/i;
0.000000,0,0.000000,$value = 0 if $value =~ /^false$/i;
0.000000,0,0.000000,
0.000000,0,0.000000,return $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub vars_shared_with_safe_compartment {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, @args) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Allow both for ...::Config::foo() and ...::Config->foo()
0.000000,0,0.000000,if(defined $class and $class ne __PACKAGE__) {
0.000000,0,0.000000,unshift @args, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# handle different invocation styles
0.000000,0,0.000000,if(@args == 1 && ref $args[0] eq 'HASH' ) {
0.000000,0,0.000000,# replace entire hash of vars
0.000000,0,0.000000,%Log::Log4perl::VARS_SHARED_WITH_SAFE_COMPARTMENT = %{$args[0]};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( @args == 1 ) {
0.000000,0,0.000000,# return vars for given package
0.000000,0,0.000000,return $Log::Log4perl::VARS_SHARED_WITH_SAFE_COMPARTMENT{
0.000000,0,0.000000,$args[0]};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( @args == 2 ) {
0.000000,0,0.000000,# add/replace package/var pair
0.000000,0,0.000000,$Log::Log4perl::VARS_SHARED_WITH_SAFE_COMPARTMENT{
0.000000,0,0.000000,$args[0]} = $args[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return wantarray ? %Log::Log4perl::VARS_SHARED_WITH_SAFE_COMPARTMENT
0.000000,0,0.000000,: \%Log::Log4perl::VARS_SHARED_WITH_SAFE_COMPARTMENT;
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub allowed_code_ops {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, @args) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Allow both for ...::Config::foo() and ...::Config->foo()
0.000000,0,0.000000,if(defined $class and $class ne __PACKAGE__) {
0.000000,0,0.000000,unshift @args, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if(@args) {
0.000000,0,0.000000,@Log::Log4perl::ALLOWED_CODE_OPS_IN_CONFIG_FILE = @args;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,# give back 'undef' instead of an empty arrayref
0.000000,0,0.000000,unless( @Log::Log4perl::ALLOWED_CODE_OPS_IN_CONFIG_FILE ) {
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return wantarray ? @Log::Log4perl::ALLOWED_CODE_OPS_IN_CONFIG_FILE
0.000000,0,0.000000,: \@Log::Log4perl::ALLOWED_CODE_OPS_IN_CONFIG_FILE;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub allowed_code_ops_convenience_map {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, @args) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Allow both for ...::Config::foo() and ...::Config->foo()
0.000000,0,0.000000,if(defined $class and $class ne __PACKAGE__) {
0.000000,0,0.000000,unshift @args, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# handle different invocation styles
0.000000,0,0.000000,if( @args == 1 && ref $args[0] eq 'HASH' ) {
0.000000,0,0.000000,# replace entire map
0.000000,0,0.000000,%Log::Log4perl::ALLOWED_CODE_OPS = %{$args[0]};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( @args == 1 ) {
0.000000,0,0.000000,# return single opcode mask
0.000000,0,0.000000,return $Log::Log4perl::ALLOWED_CODE_OPS{
0.000000,0,0.000000,$args[0]};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif( @args == 2 ) {
0.000000,0,0.000000,# make sure the mask is an array ref
0.000000,0,0.000000,if( ref $args[1] ne 'ARRAY' ) {
0.000000,0,0.000000,die "invalid mask (not an array ref) for convenience name '$args[0]'";
0.000000,0,0.000000,}
0.000000,0,0.000000,# add name/mask pair
0.000000,0,0.000000,$Log::Log4perl::ALLOWED_CODE_OPS{
0.000000,0,0.000000,$args[0]} = $args[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return wantarray ? %Log::Log4perl::ALLOWED_CODE_OPS
0.000000,0,0.000000,: \%Log::Log4perl::ALLOWED_CODE_OPS
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub allow_code {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, @args) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Allow both for ...::Config::foo() and ...::Config->foo()
0.000000,0,0.000000,if(defined $class and $class ne __PACKAGE__) {
0.000000,0,0.000000,unshift @args, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if(@args) {
0.000000,0,0.000000,$Log::Log4perl::ALLOW_CODE_IN_CONFIG_FILE = 
0.000000,0,0.000000,$args[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $Log::Log4perl::ALLOW_CODE_IN_CONFIG_FILE;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,################################################
0.000000,0,0.000000,sub var_subst {
0.000000,0,0.000000,################################################
0.000000,0,0.000000,my($varname, $subst_hash) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Throw out blanks
0.000000,0,0.000000,$varname =~ s/\s+//g;
0.000000,0,0.000000,
0.000000,0,0.000000,if(exists $subst_hash->{$varname}) {
0.000000,0,0.000000,print "Replacing variable: '$varname' => '$subst_hash->{$varname}'\n" 
0.000000,0,0.000000,if _INTERNAL_DEBUG;
0.000000,0,0.000000,return $subst_hash->{$varname};
0.000000,0,0.000000,
0.000000,0,0.000000,} elsif(exists $ENV{$varname}) {
0.000000,0,0.000000,print "Replacing ENV variable: '$varname' => '$ENV{$varname}'\n" 
0.000000,0,0.000000,if _INTERNAL_DEBUG;
0.000000,0,0.000000,return $ENV{$varname};
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,die "Undefined Variable '$varname'";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
