# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$no_fatal = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($catmask = $Bits{$word}) {
0.000003,2,0.000002,$mask |= $catmask ;
0.000005,2,0.000002,$mask |= $DeadBits{$word} if $fatal ;
0.000003,2,0.000001,$mask &= ~($DeadBits{$word}|$All) if $no_fatal ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{ Croaker("Unknown warnings category '$word'")}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000013,2,0.000006,return $mask ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub bits
0.000000,0,0.000000,{
0.000000,0,0.000000,# called from B::Deparse.pm
0.000000,0,0.000000,push @_, 'all' unless @_ ;
0.000000,0,0.000000,return _bits(undef, @_) ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import 
0.000000,0,0.000000,{
0.000235,163,0.000001,shift;
0.000000,0,0.000000,
0.000473,163,0.000003,my $mask = ${^WARNING_BITS} // ($^W ? $Bits{all} : $DEFAULT) ;
0.000000,0,0.000000,
0.000388,163,0.000002,if (vec($mask, $Offsets{'all'}, 1)) {
0.000015,8,0.000002,$mask |= $Bits{'all'} ;
0.000015,8,0.000002,$mask |= $DeadBits{'all'} if vec($mask, $Offsets{'all'}+1, 1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Empty @_ is equivalent to @_ = 'all' ;
0.001458,163,0.000009,${^WARNING_BITS} = @_ ? _bits($mask, @_) : $mask | $Bits{all} ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport 
0.000000,0,0.000000,{
0.000326,225,0.000001,shift;
0.000000,0,0.000000,
0.000314,225,0.000001,my $catmask ;
0.000621,225,0.000003,my $mask = ${^WARNING_BITS} // ($^W ? $Bits{all} : $DEFAULT) ;
0.000000,0,0.000000,
0.000637,225,0.000003,if (vec($mask, $Offsets{'all'}, 1)) {
0.000219,124,0.000002,$mask |= $Bits{'all'} ;
0.000232,124,0.000002,$mask |= $DeadBits{'all'} if vec($mask, $Offsets{'all'}+1, 1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000333,225,0.000001,push @_, 'all' unless @_;
0.000000,0,0.000000,
0.000741,225,0.000003,foreach my $word ( @_ ) {
0.001890,421,0.000004,if ($word eq 'FATAL') {
0.000000,0,0.000000,next; 
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($catmask = $Bits{$word}) {
0.000000,0,0.000000,$mask &= ~($catmask | $DeadBits{$word} | $All);
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{ Croaker("Unknown warnings category '$word'")}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.001756,225,0.000008,${^WARNING_BITS} = $mask ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,2,0.000003,my %builtin_type; @builtin_type{qw(SCALAR ARRAY HASH CODE REF GLOB LVALUE Regexp)} = ();
0.000000,0,0.000000,
0.000000,0,0.000000,sub MESSAGE () { 4 };
0.000000,0,0.000000,sub FATAL () { 2 };
0.000000,0,0.000000,sub NORMAL () { 1 };
0.000000,0,0.000000,
0.000000,0,0.000000,sub __chk
0.000000,0,0.000000,{
0.000007,5,0.000001,my $category ;
0.000007,5,0.000001,my $offset ;
0.000008,5,0.000002,my $isobj = 0 ;
0.000008,5,0.000002,my $wanted = shift;
0.000008,5,0.000002,my $has_message = $wanted & MESSAGE;
0.000000,0,0.000000,
0.000008,5,0.000002,unless (@_ == 1 || @_ == ($has_message ? 2 : 0)) {
0.000000,0,0.000000,my $sub = (caller 1)[3];
0.000000,0,0.000000,my $syntax = $has_message ? "[category,] 'message'" : '[category]';
0.000000,0,0.000000,Croaker("Usage: $sub($syntax)");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,5,0.000001,my $message = pop if $has_message;
0.000000,0,0.000000,
0.000015,5,0.000003,if (@_) {
0.000000,0,0.000000,# check the category supplied.
0.000008,5,0.000002,$category = shift ;
0.000009,5,0.000002,if (my $type = ref $category) {
0.000000,0,0.000000,Croaker("not an object")
0.000000,0,0.000000,if exists $builtin_type{$type};
0.000000,0,0.000000,$category = $type;
0.000000,0,0.000000,$isobj = 1 ;
0.000000,0,0.000000,}
0.000010,5,0.000002,$offset = $Offsets{$category};
0.000008,5,0.000002,Croaker("Unknown warnings category '$category'")
0.000000,0,0.000000,unless defined $offset;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$category = (caller(1))[0] ;
0.000000,0,0.000000,$offset = $Offsets{$category};
0.000000,0,0.000000,Croaker("package '$category' not registered for warnings")
0.000000,0,0.000000,unless defined $offset ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,5,0.000001,my $i;
0.000000,0,0.000000,
0.000014,5,0.000003,if ($isobj) {
0.000000,0,0.000000,my $pkg;
0.000000,0,0.000000,$i = 2;
0.000000,0,0.000000,while (do { { package DB; $pkg = (caller($i++))[0] } } ) {
0.000000,0,0.000000,last unless @DB::args && $DB::args[0] =~ /^$category=/ ;
0.000000,0,0.000000,}
0.000000,0,0.000000,$i -= 2 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000027,5,0.000005,$i = _error_loc(); # see where Carp will allocate the error
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Default to 0 if caller returns nothing.  Default to $DEFAULT if it
0.000000,0,0.000000,# explicitly returns undef.
0.000026,5,0.000005,my(@callers_bitmask) = (caller($i))[9] ;
0.000010,5,0.000002,my $callers_bitmask =
0.000000,0,0.000000,@callers_bitmask ? $callers_bitmask[0] // $DEFAULT : 0 ;
0.000000,0,0.000000,
0.000007,5,0.000001,my @results;
0.000024,5,0.000005,foreach my $type (FATAL, NORMAL) {
0.000015,10,0.000002,next unless $wanted & $type;
0.000000,0,0.000000,
0.000022,5,0.000004,push @results, (vec($callers_bitmask, $offset + $type - 1, 1) ||
0.000000,0,0.000000,vec($callers_bitmask, $Offsets{'all'} + $type - 1, 1));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# &enabled and &fatal_enabled
0.000030,5,0.000006,return $results[0] unless $has_message;
0.000000,0,0.000000,
0.000000,0,0.000000,# &warnif, and the category is neither enabled as warning nor as fatal
0.000000,0,0.000000,return if $wanted == (NORMAL | FATAL | MESSAGE)
0.000000,0,0.000000,&& !($results[0] || $results[1]);
0.000000,0,0.000000,
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak($message) if $results[0];
0.000000,0,0.000000,# will always get here for &warn. will only get here for &warnif if the
0.000000,0,0.000000,# category is enabled
0.000000,0,0.000000,Carp::carp($message);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _mkMask
0.000000,0,0.000000,{
0.000013,8,0.000002,my ($bit) = @_;
0.000012,8,0.000002,my $mask = "";
0.000000,0,0.000000,
0.000021,8,0.000003,vec($mask, $bit, 1) = 1;
0.000051,8,0.000006,return $mask;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub register_categories
0.000000,0,0.000000,{
0.000008,4,0.000002,my @names = @_;
0.000000,0,0.000000,
0.000028,4,0.000007,for my $name (@names) {
0.000022,4,0.000006,if (! defined $Bits{$name}) {
0.000024,4,0.000006,$Bits{$name}     = _mkMask($LAST_BIT);
0.000010,4,0.000003,vec($Bits{'all'}, $LAST_BIT, 1) = 1;
0.000009,4,0.000002,$Offsets{$name}  = $LAST_BIT ++;
0.000049,4,0.000012,foreach my $k (keys %Bits) {
0.000742,234,0.000003,vec($Bits{$k}, $LAST_BIT, 1) = 0;
0.000000,0,0.000000,}
0.000023,4,0.000006,$DeadBits{$name} = _mkMask($LAST_BIT);
0.000010,4,0.000003,vec($DeadBits{'all'}, $LAST_BIT++, 1) = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _error_loc {
0.000009,5,0.000002,require Carp;
0.000046,5,0.000009,goto &Carp::short_error_loc; # don't introduce another stack frame
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub enabled
0.000000,0,0.000000,{
0.000047,5,0.000009,return __chk(NORMAL, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub fatal_enabled
0.000000,0,0.000000,{
0.000000,0,0.000000,return __chk(FATAL, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub warn
0.000000,0,0.000000,{
0.000000,0,0.000000,return __chk(FATAL | MESSAGE, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub warnif
0.000000,0,0.000000,{
0.000000,0,0.000000,return __chk(NORMAL | FATAL | MESSAGE, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# These are not part of any public interface, so we can delete them to save
0.000000,0,0.000000,# space.
0.000005,1,0.000005,delete @warnings::{qw(NORMAL FATAL MESSAGE)};
0.000000,0,0.000000,
0.000029,1,0.000029,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ex: set ro:
