# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,map  { $_->[1] }
0.000000,0,0.000000,sort { $a->[0] <=> $b->[0] }
0.000000,0,0.000000,map  { /^([0-9a-fA-F]+)/; [ CORE::hex($1), $_ ] }
0.000000,0,0.000000,grep { /^([0-9a-fA-F]+)/ and not $seen{$1}++ } @tmp; # XXX doesn't do ranges right
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,# mktables has gone to some trouble to make non-user defined
0.000000,0,0.000000,# properties well-behaved, so we can skip the effort we do for
0.000000,0,0.000000,# user-defined ones.  Any extras are at the very beginning of
0.000000,0,0.000000,# the string.
0.000000,0,0.000000,
0.000000,0,0.000000,# This regex splits out the first lines of $list into $1 and
0.000000,0,0.000000,# strips them off from $list, until we get one that begins
0.000000,0,0.000000,# with a hex number, alone on the line, or followed by a tab.
0.000000,0,0.000000,# Either portion may be empty.
0.000000,0,0.000000,$list =~ s/ \A ( .*? )
0.000000,0,0.000000,(?: \z | (?= ^ [0-9a-fA-F]+ (?: \t | $) ) )
0.000000,0,0.000000,//msx;
0.000000,0,0.000000,
0.000000,0,0.000000,$extras = "$taint$1";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,6,0.000001,if ($none) {
0.000000,0,0.000000,my $hextra = sprintf "%04x", $none + 1;
0.000000,0,0.000000,$list =~ s/\tXXXX$/\t$hextra/mg;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,6,0.000001,if ($minbits != 1 && $minbits < 32) { # not binary property
0.000000,0,0.000000,my $top = 0;
0.000000,0,0.000000,while ($list =~ /^([0-9a-fA-F]+)(?:[\t]([0-9a-fA-F]+)?)(?:[ \t]([0-9a-fA-F]+))?/mg) {
0.000000,0,0.000000,my $min = CORE::hex $1;
0.000000,0,0.000000,my $max = defined $2 ? CORE::hex $2 : $min;
0.000000,0,0.000000,my $val = defined $3 ? CORE::hex $3 : 0;
0.000000,0,0.000000,$val += $max - $min if defined $3;
0.000000,0,0.000000,$top = $val if $val > $top;
0.000000,0,0.000000,}
0.000000,0,0.000000,my $topbits =
0.000000,0,0.000000,$top > 0xffff ? 32 :
0.000000,0,0.000000,$top > 0xff ? 16 : 8;
0.000000,0,0.000000,$bits = $topbits if $bits < $topbits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,6,0.000001,my @extras;
0.000008,6,0.000001,if ($extras) {
0.000000,0,0.000000,for my $x ($extras) {
0.000000,0,0.000000,my $taint = substr($x,0,0); # maintain taint
0.000000,0,0.000000,pos $x = 0;
0.000000,0,0.000000,while ($x =~ /^([^0-9a-fA-F\n])(.*)/mg) {
0.000000,0,0.000000,my $char = "$1$taint";
0.000000,0,0.000000,my $name = "$2$taint";
0.000000,0,0.000000,print STDERR __LINE__, ": char [$char] => name [$name]\n"
0.000000,0,0.000000,if DEBUG;
0.000000,0,0.000000,if ($char =~ /[-+!&]/) {
0.000000,0,0.000000,my ($c,$t) = split(/::/, $name, 2);	# bogus use of ::, really
0.000000,0,0.000000,my $subobj;
0.000000,0,0.000000,if ($c eq 'utf8') {
0.000000,0,0.000000,$subobj = utf8->SWASHNEW($t, "", $minbits, 0);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (exists &$name) {
0.000000,0,0.000000,$subobj = utf8->SWASHNEW($name, "", $minbits, 0);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($c =~ /^([0-9a-fA-F]+)/) {
0.000000,0,0.000000,$subobj = utf8->SWASHNEW("", $c, $minbits, 0);
0.000000,0,0.000000,}
0.000000,0,0.000000,print STDERR __LINE__, ": returned from getting sub object for $name\n" if DEBUG;
0.000000,0,0.000000,if (! ref $subobj) {
0.000000,0,0.000000,pop @recursed if @recursed && $type;
0.000000,0,0.000000,return $subobj;
0.000000,0,0.000000,}
0.000000,0,0.000000,push @extras, $name => $subobj;
0.000000,0,0.000000,$bits = $subobj->{BITS} if $bits < $subobj->{BITS};
0.000000,0,0.000000,$user_defined = $subobj->{USER_DEFINED}
0.000000,0,0.000000,if $subobj->{USER_DEFINED};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (DEBUG) {
0.000000,0,0.000000,print STDERR __LINE__, ": CLASS = $class, TYPE => $type, BITS => $bits, NONE => $none, INVERT_IT => $invert_it, USER_DEFINED => $user_defined";
0.000000,0,0.000000,print STDERR "\nLIST =>\n$list" if defined $list;
0.000000,0,0.000000,print STDERR "\nEXTRAS =>\n$extras" if defined $extras;
0.000000,0,0.000000,print STDERR "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000037,6,0.000006,my $SWASH = bless {
0.000000,0,0.000000,TYPE => $type,
0.000000,0,0.000000,BITS => $bits,
0.000000,0,0.000000,EXTRAS => $extras,
0.000000,0,0.000000,LIST => $list,
0.000000,0,0.000000,NONE => $none,
0.000000,0,0.000000,USER_DEFINED => $user_defined,
0.000000,0,0.000000,@extras,
0.000000,0,0.000000,} => $class;
0.000000,0,0.000000,
0.000017,6,0.000003,if ($file) {
0.000016,6,0.000003,$Cache{$class, $file, $invert_it} = $SWASH;
0.000010,6,0.000002,if ($type
0.000000,0,0.000000,&& exists $utf8::SwashInfo{$type}
0.000000,0,0.000000,&& exists $utf8::SwashInfo{$type}{'specials_name'})
0.000000,0,0.000000,{
0.000000,0,0.000000,my $specials_name = $utf8::SwashInfo{$type}{'specials_name'};
0.000177,2,0.000088,no strict "refs";
0.000000,0,0.000000,print STDERR "\nspecials_name => $specials_name\n" if DEBUG;
0.000000,0,0.000000,$SWASH->{'SPECIALS'} = \%$specials_name;
0.000000,0,0.000000,}
0.000017,6,0.000003,$SWASH->{'INVERT_IT'} = $invert_it;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,6,0.000002,pop @recursed if @recursed && $type;
0.000000,0,0.000000,
0.000044,6,0.000007,return $SWASH;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Now SWASHGET is recasted into a C function S_swatch_get (see utf8.c).
0.000000,0,0.000000,
0.000004,1,0.000004,1;
