# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# then we've turned off diagnostics.
0.000000,0,0.000000,
0.000000,0,0.000000,# Switch off our die/warn handlers so we don't wind up in our own
0.000000,0,0.000000,# traps.
0.000000,0,0.000000,$SIG{__DIE__} = $SIG{__WARN__} = '';
0.000000,0,0.000000,
0.000000,0,0.000000,$exception =~ s/\n(?=.)/\n\t/gas;
0.000000,0,0.000000,
0.000000,0,0.000000,die Carp::longmess("__diagnostics__")
0.000000,0,0.000000,=~ s/^__diagnostics__.*?line \d+\.?\n/
0.000000,0,0.000000,"Uncaught exception from user code:\n\t$exception"
0.000000,0,0.000000,/re;
0.000000,0,0.000000,# up we go; where we stop, nobody knows, but i think we die now
0.000000,0,0.000000,# but i'm deeply afraid of the &$olddie guy reraising and us getting
0.000000,0,0.000000,# into an indirect recursion loop
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000001,1,0.000001,my %exact_duplicate;
0.000001,1,0.000001,my %old_diag;
0.000001,1,0.000001,my $count;
0.000001,1,0.000001,my $wantspace;
0.000000,0,0.000000,sub splainthis {
0.000000,0,0.000000,return 0 if $TRACEONLY;
0.000000,0,0.000000,for (my $tmp = shift) {
0.000000,0,0.000000,local $\;
0.000000,0,0.000000,local $!;
0.000000,0,0.000000,### &finish_compilation unless %msg;
0.000000,0,0.000000,s/(\.\s*)?\n+$//;
0.000000,0,0.000000,my $orig = $_;
0.000000,0,0.000000,# return unless defined;
0.000000,0,0.000000,
0.000000,0,0.000000,# get rid of the where-are-we-in-input part
0.000000,0,0.000000,s/, <.*?> (?:line|chunk).*$//;
0.000000,0,0.000000,
0.000000,0,0.000000,# Discard 1st " at <file> line <no>" and all text beyond
0.000000,0,0.000000,# but be aware of messages containing " at this-or-that"
0.000000,0,0.000000,my $real = 0;
0.000000,0,0.000000,my @secs = split( / at / );
0.000000,0,0.000000,return unless @secs;
0.000000,0,0.000000,$_ = $secs[0];
0.000000,0,0.000000,for my $i ( 1..$#secs ){
0.000000,0,0.000000,if( $secs[$i] =~ /.+? (?:line|chunk) \d+/ ){
0.000000,0,0.000000,$real = 1;
0.000000,0,0.000000,last;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$_ .= ' at ' . $secs[$i];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# remove parenthesis occurring at the end of some messages 
0.000000,0,0.000000,s/^\((.*)\)$/$1/;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($exact_duplicate{$orig}++) {
0.000000,0,0.000000,return &transmo;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return 0 unless &transmo;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $short = shorten($orig);
0.000000,0,0.000000,if ($old_diag{$_}) {
0.000000,0,0.000000,autodescribe();
0.000000,0,0.000000,print THITHER "$short (#$old_diag{$_})\n";
0.000000,0,0.000000,$wantspace = 1;
0.000000,0,0.000000,} elsif (!$msg{$_} && $orig =~ /\n./s) {
0.000000,0,0.000000,# A multiline message, like "Attempt to reload /
0.000000,0,0.000000,# Compilation failed"
0.000000,0,0.000000,my $found;
0.000000,0,0.000000,for (split /^/, $orig) {
0.000000,0,0.000000,splainthis($_) and $found = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,return $found;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,autodescribe();
0.000000,0,0.000000,$old_diag{$_} = ++$count;
0.000000,0,0.000000,print THITHER "\n" if $wantspace;
0.000000,0,0.000000,$wantspace = 0;
0.000000,0,0.000000,print THITHER "$short (#$old_diag{$_})\n";
0.000000,0,0.000000,if ($msg{$_}) {
0.000000,0,0.000000,print THITHER $msg{$_};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,if (0 and $standalone) { 
0.000000,0,0.000000,print THITHER "    **** Error #$old_diag{$_} ",
0.000000,0,0.000000,($real ? "is" : "appears to be"),
0.000000,0,0.000000," an unknown diagnostic message.\n\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,return 0;
0.000000,0,0.000000,} 
0.000000,0,0.000000,}
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,} 
0.000000,0,0.000000,
0.000000,0,0.000000,sub autodescribe {
0.000000,0,0.000000,if ($VERBOSE and not $count) {
0.000000,0,0.000000,print THITHER &{$PRETTY ? \&bold : \&noop}("DESCRIPTION OF DIAGNOSTICS"),
0.000000,0,0.000000,"\n$msg{DESCRIPTION}\n";
0.000000,0,0.000000,} 
0.000000,0,0.000000,} 
0.000000,0,0.000000,
0.000000,0,0.000000,sub unescape { 
0.023512,2073,0.000011,s {
0.000000,0,0.000000,E<  
0.000000,0,0.000000,( [A-Za-z]+ )       
0.000000,0,0.000000,>   
0.000000,0,0.000000,} { 
0.000000,0,0.000000,do {   
0.000000,0,0.000000,exists $HTML_Escapes{$1}
0.000000,0,0.000000,? do { $HTML_Escapes{$1} }
0.000000,0,0.000000,: do {
0.000000,0,0.000000,warn "Unknown escape: E<$1> in $_";
0.000000,0,0.000000,"E<$1>";
0.000000,0,0.000000,} 
0.000000,0,0.000000,} 
0.000000,0,0.000000,}egx;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub shorten {
0.000000,0,0.000000,my $line = $_[0];
0.000000,0,0.000000,if (length($line) > 79 and index($line, "\n") == -1) {
0.000000,0,0.000000,my $space_place = rindex($line, ' ', 79);
0.000000,0,0.000000,if ($space_place != -1) {
0.000000,0,0.000000,substr($line, $space_place, 1) = "\n\t";
0.000000,0,0.000000,} 
0.000000,0,0.000000,} 
0.000000,0,0.000000,return $line;
0.000000,0,0.000000,} 
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000450,1,0.000450,1 unless $standalone;  # or it'll complain about itself
0.000000,0,0.000000,__END__ # wish diag dbase were more accessible
